Bait	Prey	#Rep	#Pep	AvgP	BFDR
tbx5	P30414	3	2	0.3333	0.3333
gata4	P30876	3	4	0.3289	0.4305
tbx5	P30876	3	4	0.2222	0.4523
tbx5	P31260	3	1	0.3327	0.4268
tbx5	P31273	3	1	0.3333	0.3333
tbx5	P31276	3	2	0.6667	0.1340
tbx5	P31277	3	1	0.1956	0.4641
gata4	P31689	3	3	0.6666	0.1767
tbx5	P31689	3	3	0.7778	0.0805
tbx5	P31941	3	1	0.3333	0.3333
gata4	P31942	3	3	0.2239	0.4518
tbx5	P31942	3	3	0.6336	0.2005
gata4	P31943	3	8	0.9740	0.0017
tbx5	P31943	3	8	0.7495	0.1103
gata4	P32322	3	36	1.0000	0.0000
tbx5	P32322	3	36	0.1667	0.4696
gata4	P32969	3	8	0.2841	0.4383
tbx5	P32969	3	8	0.3380	0.3330
gata4	P35030	3	2	0.0084	0.5285
tbx5	P35030	3	2	0.0586	0.5130
tbx5	P35226	3	4	0.5556	0.2208
gata4	P35232	3	7	0.5833	0.2117
tbx5	P35232	3	7	0.7500	0.1074
gata4	P35249	3	6	0.3333	0.3333
tbx5	P35249	3	6	0.7778	0.0805
gata4	P35250	3	3	0.3333	0.3333
tbx5	P35250	3	3	0.3331	0.4234
tbx5	P35251	3	8	0.5833	0.2117
gata4	P35268	3	4	0.1210	0.4867
tbx5	P35268	3	4	0.4314	0.3106
gata4	P35453	3	6	0.1111	0.4899
tbx5	P35453	3	6	1.0000	0.0000
gata4	P35579	3	70	0.0213	0.5234
tbx5	P35579	3	70	0.3907	0.3245
gata4	P35580	3	76	0.0146	0.5259
tbx5	P35580	3	76	0.4434	0.3062
gata4	P35613	3	2	0.3333	0.3333
tbx5	P35613	3	2	0.1667	0.4696
gata4	P35637	3	7	0.1396	0.4831
tbx5	P35637	3	7	0.4219	0.3151
tbx5	P35658	3	1	0.3333	0.3333
gata4	P35659	3	12	0.2805	0.4390
tbx5	P35659	3	12	0.7414	0.1118
tbx5	P35998	3	6	0.6667	0.1340
tbx5	P36402	3	1	0.3333	0.3333
gata4	P36542	3	5	0.4443	0.3034
tbx5	P36542	3	5	0.4440	0.3047
gata4	P36578	3	23	0.1656	0.4789
tbx5	P36578	3	23	0.6515	0.1966
tbx5	P37108	3	3	0.5555	0.2308
tbx5	P37198	3	2	0.3333	0.3333
gata4	P38159	3	10	0.6007	0.2080
tbx5	P38159	3	10	0.9091	0.0233
gata4	P38646	3	13	0.5687	0.2172
tbx5	P38646	3	13	0.6252	0.2032
gata4	P38919	3	12	0.0638	0.5114
tbx5	P38919	3	12	0.5864	0.2110
gata4	P39019	3	8	0.0476	0.5160
tbx5	P39019	3	8	0.6160	0.2066
gata4	P39023	3	19	0.1130	0.4883
tbx5	P39023	3	19	0.5059	0.2555
gata4	P39656	3	6	0.6611	0.1938
tbx5	P39656	3	6	0.6288	0.2018
tbx5	P39880	3	4	0.4444	0.2899
gata4	P40222	3	9	0.8655	0.0454
tbx5	P40424	3	5	1.0000	0.0000
tbx5	P40425	3	10	0.9999	0.0000
tbx5	P40426	3	5	0.6665	0.1840
gata4	P40429	3	6	0.0465	0.5165
tbx5	P40429	3	6	0.5092	0.2544
tbx5	P40937	3	3	0.4444	0.2899
tbx5	P40938	3	4	0.7778	0.0805
gata4	P41091	3	1	1.0000	0.0000
gata4	P42167	3	9	0.5808	0.2137
tbx5	P42167	3	9	0.6926	0.1252
tbx5	P42285	3	1	1.0000	0.0000
gata4	P42677	3	3	0.2593	0.4439
tbx5	P42677	3	3	0.6533	0.1960
tbx5	P42696	3	2	0.3327	0.4268
gata4	P42766	3	5	0.2647	0.4418
tbx5	P42766	3	5	0.5298	0.2472
gata4	P43243	3	19	0.5699	0.2160
tbx5	P43243	3	19	0.6427	0.1985
tbx5	P43686	3	9	0.8000	0.0743
gata4	P43694	3	48	1.0000	0.0000
gata4	P45880	3	8	0.0552	0.5146
tbx5	P45880	3	8	0.6669	0.1334
gata4	P45973	3	6	0.1043	0.4981
tbx5	P45973	3	6	0.8408	0.0516
tbx5	P46013	3	66	0.8221	0.0678
tbx5	P46060	3	4	0.5556	0.2208
gata4	P46063	3	8	0.9911	0.0003
tbx5	P46063	3	8	0.0833	0.5036
gata4	P46087	3	8	0.5501	0.2420
tbx5	P46087	3	8	0.5520	0.2413
tbx5	P46100	3	2	0.3332	0.4193
gata4	P46776	3	8	0.0833	0.5036
tbx5	P46776	3	8	0.4105	0.3186
tbx5	P46777	3	14	0.4065	0.3202
gata4	P46778	3	5	0.2203	0.4606
tbx5	P46778	3	5	0.6664	0.1860
tbx5	P46779	3	9	0.4501	0.2885
gata4	P46781	3	15	0.0180	0.5248
tbx5	P46781	3	15	0.5052	0.2559
tbx5	P46782	3	8	0.4617	0.2851
tbx5	P46783	3	3	0.4346	0.3094
gata4	P46977	3	2	0.1603	0.4801
tbx5	P46977	3	2	0.1667	0.4696
tbx5	P47756	3	5	0.5555	0.2308
gata4	P47914	3	2	0.1663	0.4787
tbx5	P47914	3	2	0.5000	0.2577
gata4	P48047	3	6	0.6719	0.1322
tbx5	P48047	3	6	0.4221	0.3148
tbx5	P48556	3	1	0.6667	0.1340
gata4	P49207	3	6	0.2820	0.4388
tbx5	P49207	3	6	0.6238	0.2038
gata4	P49411	3	5	0.2253	0.4516
tbx5	P49411	3	5	0.3208	0.4324
gata4	P49458	3	4	0.4432	0.3066
tbx5	P49458	3	4	0.5564	0.2199
gata4	P49674	3	4	0.4426	0.3069
tbx5	P49674	3	4	0.6664	0.1860
tbx5	P49711	3	2	0.3333	0.3333
tbx5	P49720	3	2	0.4999	0.2714
tbx5	P49721	3	2	0.3333	0.3333
gata4	P49750	3	4	0.4444	0.2899
tbx5	P49750	3	4	0.6667	0.1340
gata4	P49755	3	3	0.3333	0.3333
tbx5	P49755	3	3	0.3333	0.3333
gata4	P49756	3	5	0.3333	0.3333
tbx5	P49756	3	5	0.5556	0.2208
gata4	P49790	3	5	0.2222	0.4523
tbx5	P49790	3	5	0.6665	0.1840
tbx5	P49792	3	6	1.0000	0.0000
gata4	P49916	3	2	0.1129	0.4886
tbx5	P49916	3	2	0.3333	0.3333
tbx5	P49959	3	9	0.9141	0.0223
gata4	P50402	3	4	0.3333	0.3333
tbx5	P50402	3	4	0.6666	0.1767
tbx5	P50454	3	5	0.3327	0.4268
tbx5	P50750	3	3	0.5556	0.2208
gata4	P50914	3	5	0.0621	0.5119
tbx5	P50914	3	5	0.3292	0.4303
tbx5	P50990	3	2	0.3324	0.4279
tbx5	P50991	3	1	0.3333	0.3333
tbx5	P51114	3	4	0.4444	0.2899
gata4	P51148	3	2	0.0641	0.5108
tbx5	P51148	3	2	0.0001	0.5352
gata4	P51149	3	3	0.5556	0.2208
tbx5	P51149	3	3	0.2222	0.4523
gata4	P51512	3	1	0.8965	0.0265
tbx5	P51512	3	1	0.8510	0.0493
gata4	P51532	3	22	0.1078	0.4965
tbx5	P51532	3	22	1.0000	0.0000
gata4	P51571	3	3	0.4439	0.3053
tbx5	P51571	3	3	0.1111	0.4899
gata4	P51572	3	1	0.6666	0.1767
tbx5	P51572	3	1	0.6667	0.1340
gata4	P51608	3	2	0.1667	0.4696
tbx5	P51608	3	2	0.1590	0.4804
gata4	P51610	3	53	0.7965	0.0782
tbx5	P51610	3	53	0.7750	0.0977
tbx5	P51648	3	1	1.0000	0.0000
gata4	P51659	3	7	0.9149	0.0213
tbx5	P51665	3	3	0.5551	0.2390
gata4	P51991	3	29	0.2952	0.4375
tbx5	P51991	3	29	0.4856	0.2797
gata4	P52272	3	53	0.8827	0.0375
tbx5	P52272	3	53	0.9474	0.0065
gata4	P52292	3	15	0.7067	0.1236
tbx5	P52292	3	15	0.7913	0.0793
tbx5	P52434	3	1	1.0000	0.0000
gata4	P52597	3	6	1.0000	0.0000
tbx5	P52597	3	6	1.0000	0.0000
gata4	P52701	3	17	0.3704	0.3268
tbx5	P52701	3	17	0.8148	0.0699
tbx5	P52746	3	1	0.3333	0.3333
gata4	P52815	3	1	0.6667	0.1340
tbx5	P52815	3	1	0.3333	0.3333
tbx5	P52907	3	2	0.6667	0.1340
gata4	P52926	3	1	0.6637	0.1923
tbx5	P52926	3	1	0.6667	0.1340
tbx5	P52948	3	2	0.3333	0.3333
tbx5	P53007	3	1	0.3333	0.3333
gata4	P53350	3	14	0.7618	0.1035
tbx5	P53350	3	14	0.7143	0.1209
tbx5	P53621	3	1	0.3333	0.3333
tbx5	P53985	3	1	0.3332	0.4193
gata4	P53999	3	1	0.3198	0.4328
tbx5	P53999	3	1	0.5818	0.2133
gata4	P54132	3	1	0.3333	0.3333
gata4	P54198	3	50	0.0140	0.5262
tbx5	P54198	3	50	0.6268	0.2022
tbx5	P55036	3	4	0.6667	0.1340
tbx5	P55081	3	1	0.3333	0.3333
tbx5	P55201	3	2	0.3333	0.3333
tbx5	P55265	3	3	0.3333	0.3333
tbx5	P55347	3	4	1.0000	0.0000
gata4	P55769	3	5	0.0103	0.5273
tbx5	P55769	3	5	0.2632	0.4425
gata4	P55795	3	7	0.4145	0.3179
tbx5	P55795	3	7	0.5000	0.2577
tbx5	P56179	3	1	0.3333	0.3333
gata4	P56270	3	4	0.2222	0.4523
tbx5	P56270	3	4	0.9998	0.0000
gata4	P56385	3	2	0.8333	0.0534
tbx5	P56385	3	2	0.1667	0.4696
tbx5	P56537	3	1	0.3333	0.3333
tbx5	P56556	3	1	0.3333	0.3333
gata4	P57053	3	1	0.1165	0.4881
tbx5	P57053	3	1	0.9753	0.0014
gata4	P57088	3	2	0.1656	0.4789
tbx5	P57088	3	2	0.6667	0.1340
tbx5	P57721	3	1	0.6667	0.1340
tbx5	P57740	3	2	0.3333	0.3333
gata4	P60468	3	1	0.6667	0.1340
tbx5	P60468	3	1	0.3333	0.3333
gata4	P60660	3	8	0.2374	0.4492
tbx5	P60660	3	8	0.7448	0.1108
gata4	P60709	3	2	0.1897	0.4651
tbx5	P60709	3	2	0.3103	0.4346
gata4	P60842	3	8	0.9999	0.0000
tbx5	P60842	3	8	0.8333	0.0534
gata4	P60866	3	7	0.5125	0.2522
tbx5	P60866	3	7	0.6171	0.2059
tbx5	P60900	3	3	0.3333	0.3333
gata4	P60953	3	1	0.3333	0.3333
tbx5	P61160	3	1	0.3333	0.3333
gata4	P61165	3	1	0.6667	0.1340
tbx5	P61165	3	1	0.3333	0.3333
gata4	P61221	3	1	0.1533	0.4816
tbx5	P61221	3	1	0.0014	0.5321
tbx5	P61244	3	2	0.8333	0.0534
gata4	P61247	3	18	0.0884	0.5028
tbx5	P61247	3	18	0.6030	0.2076
tbx5	P61254	3	4	0.5556	0.2208
gata4	P61313	3	7	0.0294	0.5214
tbx5	P61313	3	7	0.5223	0.2504
gata4	P61326	3	4	0.0000	0.5361
tbx5	P61326	3	4	0.4105	0.3186
gata4	P61353	3	9	0.2306	0.4501
tbx5	P61353	3	9	0.4631	0.2844
gata4	P61513	3	5	0.1885	0.4654
tbx5	P61513	3	5	0.6496	0.1969
gata4	P61619	3	3	0.2222	0.4523
tbx5	P61619	3	3	0.3333	0.3333
tbx5	P61956	3	3	0.4444	0.2899
tbx5	P61962	3	8	0.6667	0.1340
gata4	P61964	3	12	0.0727	0.5081
tbx5	P61964	3	12	0.8211	0.0683
gata4	P61978	3	18	0.4576	0.2865
tbx5	P61978	3	18	0.5670	0.2176
gata4	P62081	3	5	0.3333	0.3333
tbx5	P62081	3	5	0.6667	0.1340
tbx5	P62136	3	2	0.0000	0.5361
tbx5	P62140	3	2	0.0370	0.5206
tbx5	P62158	3	2	0.6667	0.1340
tbx5	P62191	3	4	0.7778	0.0805
tbx5	P62195	3	8	0.9998	0.0000
gata4	P62241	3	13	0.0435	0.5184
tbx5	P62241	3	13	0.5535	0.2407
gata4	P62244	3	6	0.2678	0.4412
tbx5	P62244	3	6	0.8043	0.0732
gata4	P62249	3	7	0.0833	0.5036
tbx5	P62249	3	7	0.6652	0.1898
tbx5	P62258	3	2	0.6667	0.1340
gata4	P62263	3	7	0.0532	0.5151
tbx5	P62263	3	7	0.6965	0.1247
gata4	P62266	3	10	0.6051	0.2073
tbx5	P62266	3	10	0.5908	0.2106
gata4	P62269	3	10	0.0938	0.5007
tbx5	P62269	3	10	0.7272	0.1168
tbx5	P62273	3	4	0.3333	0.3333
tbx5	P62277	3	3	0.4269	0.3122
gata4	P62280	3	17	0.4059	0.3208
tbx5	P62280	3	17	0.8822	0.0386
tbx5	P62304	3	1	1.0000	0.0000
gata4	P62306	3	2	0.4244	0.3135
tbx5	P62306	3	2	0.9441	0.0084
gata4	P62314	3	5	0.0914	0.5017
tbx5	P62314	3	5	0.9194	0.0159
gata4	P62316	3	4	0.1368	0.4836
tbx5	P62316	3	4	0.5036	0.2566
gata4	P62318	3	4	0.0281	0.5220
tbx5	P62318	3	4	0.3207	0.4326
tbx5	P62333	3	7	0.9166	0.0192
gata4	P62424	3	13	0.1278	0.4860
tbx5	P62424	3	13	0.5735	0.2152
gata4	P62491	3	3	1.0000	0.0000
tbx5	P62491	3	3	0.3333	0.3333
gata4	P62701	3	18	0.5999	0.2084
tbx5	P62701	3	18	0.8663	0.0444
tbx5	P62750	3	7	0.4557	0.2872
gata4	P62753	3	12	0.8143	0.0704
tbx5	P62753	3	12	0.7691	0.1001
gata4	P62805	3	40	0.6675	0.1328
tbx5	P62805	3	40	0.9992	0.0000
gata4	P62826	3	8	0.2751	0.4401
tbx5	P62826	3	8	0.6842	0.1270
gata4	P62829	3	13	0.4274	0.3119
tbx5	P62829	3	13	0.3464	0.3311
gata4	P62834	3	1	0.3333	0.3333
tbx5	P62834	3	1	0.3333	0.3333
tbx5	P62841	3	3	0.3328	0.4262
gata4	P62847	3	6	0.0622	0.5116
tbx5	P62847	3	6	0.5077	0.2552
tbx5	P62851	3	4	0.7352	0.1143
gata4	P62854	3	6	0.3643	0.3275
tbx5	P62854	3	6	0.5485	0.2427
tbx5	P62857	3	4	0.5556	0.2208
tbx5	P62861	3	2	0.6667	0.1340
gata4	P62875	3	1	0.5253	0.2494
tbx5	P62877	3	1	0.3333	0.3333
tbx5	P62888	3	6	0.6179	0.2052
gata4	P62899	3	4	0.3011	0.4362
tbx5	P62899	3	4	0.4208	0.3154
tbx5	P62906	3	8	0.4899	0.2791
gata4	P62910	3	7	0.4346	0.3094
tbx5	P62910	3	7	0.6546	0.1957
gata4	P62913	3	4	0.0610	0.5122
tbx5	P62913	3	4	0.5416	0.2441
gata4	P62917	3	7	0.0669	0.5097
tbx5	P62917	3	7	0.7997	0.0765
tbx5	P62937	3	2	0.3333	0.3333
tbx5	P62987	3	6	0.8889	0.0289
gata4	P62995	3	5	0.0855	0.5033
tbx5	P62995	3	5	0.7193	0.1199
gata4	P63010	3	4	0.5555	0.2308
tbx5	P63010	3	4	0.2222	0.4523
gata4	P63104	3	1	0.6659	0.1886
tbx5	P63104	3	1	0.3333	0.3333
tbx5	P63151	3	2	0.3332	0.4193
gata4	P63162	3	9	0.2540	0.4457
tbx5	P63162	3	9	0.0890	0.5025
tbx5	P63165	3	2	0.3333	0.3333
tbx5	P63167	3	4	0.6641	0.1914
gata4	P63173	3	13	0.1932	0.4646
tbx5	P63173	3	13	0.2263	0.4513
tbx5	P63208	3	1	0.6667	0.1340
tbx5	P63220	3	2	0.6667	0.1340
tbx5	P63261	3	1	0.3333	0.3333
gata4	P67809	3	2	0.5000	0.2577
tbx5	P67809	3	2	0.2635	0.4423
gata4	P67870	3	3	0.7778	0.0805
tbx5	P67870	3	3	0.5556	0.2208
tbx5	P68133	3	3	0.5099	0.2533
gata4	P68363	3	2	0.6637	0.1923
tbx5	P68363	3	2	0.3333	0.3333
gata4	P68371	3	7	0.7500	0.1074
tbx5	P68371	3	7	0.8333	0.0534
gata4	P68400	3	8	0.6667	0.1340
tbx5	P68400	3	8	0.6381	0.1992
tbx5	P68431	3	1	0.3333	0.3333
gata4	P78347	3	4	0.8812	0.0401
tbx5	P78347	3	4	0.1111	0.4899
tbx5	P78364	3	5	0.7578	0.1049
gata4	P78371	3	2	0.1667	0.4696
tbx5	P78371	3	2	0.3333	0.3333
gata4	P78406	3	5	0.1095	0.4957
tbx5	P78406	3	5	0.5555	0.2308
gata4	P78527	3	57	0.8275	0.0646
tbx5	P78527	3	57	0.6434	0.1982
tbx5	P82650	3	8	0.4167	0.3167
tbx5	P82663	3	4	0.3333	0.3333
tbx5	P82675	3	5	0.3333	0.3333
tbx5	P82914	3	3	0.3333	0.3333
tbx5	P82921	3	1	0.3333	0.3333
tbx5	P82930	3	8	0.3333	0.3333
tbx5	P82933	3	1	0.3333	0.3333
gata4	P82979	3	4	0.0000	0.5361
tbx5	P82979	3	4	0.0000	0.5361
gata4	P83731	3	8	0.8074	0.0721
tbx5	P83731	3	8	0.9644	0.0023
gata4	P83881	3	7	0.2354	0.4494
tbx5	P83881	3	7	0.4966	0.2778
gata4	P83916	3	5	0.0641	0.5108
tbx5	P83916	3	5	0.7554	0.1064
gata4	P84090	3	7	0.0712	0.5089
tbx5	P84090	3	7	0.7113	0.1220
gata4	P84098	3	8	0.3067	0.4352
tbx5	P84098	3	8	0.5694	0.2168
gata4	P84103	3	6	0.5947	0.2095
tbx5	P84103	3	6	0.5328	0.2462
tbx5	P84243	3	2	0.5000	0.2577
gata4	P99999	3	3	0.0015	0.5316
tbx5	P99999	3	3	0.4978	0.2772
gata4	Q00059	3	3	0.2222	0.4523
tbx5	Q00059	3	3	0.0041	0.5302
gata4	Q00325	3	6	0.8885	0.0344
tbx5	Q00325	3	6	0.8885	0.0344
gata4	Q00610	3	11	0.0555	0.5138
tbx5	Q00610	3	11	0.3877	0.3258
gata4	Q00839	3	35	0.5163	0.2511
tbx5	Q00839	3	35	0.7982	0.0776
gata4	Q01130	3	3	0.6583	0.1947
tbx5	Q01130	3	3	0.1111	0.4899
tbx5	Q01196	3	2	0.3325	0.4276
gata4	Q01844	3	8	0.3333	0.3333
tbx5	Q01844	3	8	0.9985	0.0001
gata4	Q02086	3	2	0.0015	0.5316
tbx5	Q02086	3	2	0.2024	0.4627
gata4	Q02241	3	6	0.4444	0.2899
tbx5	Q02241	3	6	0.6667	0.1340
tbx5	Q02447	3	2	0.6231	0.2045
tbx5	Q02543	3	11	0.4424	0.3072
gata4	Q02878	3	14	0.0442	0.5179
tbx5	Q02878	3	14	0.4021	0.3215
tbx5	Q02880	3	6	0.5262	0.2490
tbx5	Q02930	3	2	0.3333	0.3333
gata4	Q02978	3	6	0.9989	0.0001
tbx5	Q02978	3	6	0.6667	0.1340
tbx5	Q03111	3	1	0.3333	0.3333
tbx5	Q03112	3	1	0.3333	0.3333
gata4	Q03164	3	2	0.1666	0.4772
tbx5	Q03164	3	2	0.1667	0.4696
gata4	Q03252	3	9	0.0928	0.5010
tbx5	Q03252	3	9	0.3915	0.3238
tbx5	Q03701	3	2	0.6662	0.1880
tbx5	Q04726	3	1	0.3333	0.3333
gata4	Q04837	3	1	0.3333	0.3333
tbx5	Q04837	3	1	0.3333	0.3333
tbx5	Q04941	3	1	0.3333	0.3333
gata4	Q05639	3	2	0.1746	0.4678
