"SUID","BH","name","selected","shared name","uidA","uidB"
"72","0.347415066469719","PIWIL1","false","PIWIL1","A0A024RBS5",""
"73","1.0","UTP20","false","UTP20","","O75691"
"74","0.531782945736434","SPIRE1","false","SPIRE1","","Q08AE8"
"75","1.0","EPHA7","false","EPHA7","Q15375","Q15375"
"76","0.182835820895522","NRXN2","false","NRXN2","","Q9P2S2"
"77","0.303875968992248","DDX60","false","DDX60","Q8IY21",""
"78","1.0","TJP2","false","TJP2","Q9UDY2",""
"79","1.0","RNF10","false","RNF10","A0A024RBP0",""
"80","0.512418300653595","NISCH","false","NISCH","Q9Y2I1","Q9Y2I1"
"81","0.890909090909091","CDADC1","false","CDADC1","Q9BWV3",""
"82","0.00450255102040816","AKAP6","false","AKAP6","Q13023",""
"83","0.00450255102040816","WDR34","false","WDR34","Q96EX3","Q96EX3"
"84","0.209625668449198","ABCG1","false","ABCG1","P45844","P45844"
"85","1.0","ATCAY","false","ATCAY","A0A0S2Z5T8","A0A0S2Z5T8"
"86","0.408333333333333","WDR17","false","WDR17","","Q8IZU2"
"87","0.0464454976303318","MTSS1","false","MTSS1","O43312",""
"88","0.0464454976303318","DLGAP5","false","DLGAP5","Q15398",""
"89","1.0","WDR74","false","WDR74","Q6RFH5",""
"90","1.0","CADPS","false","CADPS","Q9ULU8","Q9ULU8"
"91","1.0","UACA","false","UACA","Q9BZF9",""
"92","0.626044226044226","ZNF79","false","ZNF79","Q15937",""
"93","0.729302325581395","PPP2R2C","false","PPP2R2C","","Q9Y2T4"
"94","1.0","IL12RB2","false","IL12RB2","","Q99665"
"95","1.0","IL12RB1","false","IL12RB1","P42701",""
"96","0.812094064949608","SLC5A6","false","SLC5A6","","Q9Y289"
"97","0.00450255102040816","N4BP1","false","N4BP1","","O75113"
"98","1.0","LCP1","false","LCP1","A0A024RDT4","A0A024RDT4"
"99","1.0","ANKS1B","false","ANKS1B","","Q7Z6G8"
"100","0.151059730250482","ABAT","false","ABAT","P80404","P80404"
"101","1.0","HAUS3","false","HAUS3","","Q68CZ6"
"102","1.0","ARHGEF5","false","ARHGEF5","","Q12774"
"103","0.454570259208731","TRIM10","false","TRIM10","Q9UDY6","Q9UDY6"
"104","0.408333333333333","LOXL3","false","LOXL3","","P58215"
"105","1.0","KCNJ8","false","KCNJ8","A0A024RAV6","A0A024RAV6"
"106","0.182835820895522","PLEKHA3","false","PLEKHA3","Q9HB20","Q9HB20"
"107","1.0","EPN3","false","EPN3","","Q9H201"
"108","0.954611398963731","ARID1B","false","ARID1B","Q8NFD5","Q8NFD5"
"109","0.492592592592593","C10orf90","false","C10orf90","","Q96M02"
"110","0.0464454976303318","FAXC","false","FAXC","Q5TGI0","Q5TGI0"
"111","0.258745874587459","ZNF521","false","ZNF521","Q96K83",""
"112","0.0464454976303318","DAAM1","false","DAAM1","Q9Y4D1","Q9Y4D1"
"113","0.151059730250482","OTUD7B","false","OTUD7B","Q6GQQ9","Q6GQQ9"
"114","0.454570259208731","TM2D2","false","TM2D2","Q9BX73",""
"115","1.0","SCAP","false","SCAP","Q12770","Q12770"
"116","1.0","BCKDHA","false","BCKDHA","","A0A024R0K3"
"117","0.430769230769231","GREB1L","false","GREB1L","","Q9C091"
"118","0.569191919191919","ZNF766","false","ZNF766","","Q5HY98"
"119","0.325188536953243","ZNF829","false","ZNF829","","Q3KNS6"
"120","1.0","CHL1","false","CHL1","","O00533"
"121","1.0","PARVB","false","PARVB","Q9HBI1",""
"122","1.0","IFRD2","false","IFRD2","","Q12894"
"123","0.00450255102040816","TRIP4","false","TRIP4","","Q15650"
"124","1.0","PHPT1","false","PHPT1","","Q9NRX4"
"125","0.512418300653595","AMELX","false","AMELX","Q99217","Q99217"
"126","0.209625668449198","SCAMP1","false","SCAMP1","O15126","O15126"
"127","1.0","MAPK15","false","MAPK15","Q8TD08","Q8TD08"
"128","0.954611398963731","GGT6","false","GGT6","Q6P531","Q6P531"
"129","0.00450255102040816","DGCR2","false","DGCR2","","P98153"
"130","0.0854030501089325","RNF133","false","RNF133","Q8WVZ7",""
"131","1.0","DDX10","false","DDX10","","Q13206"
"132","0.777777777777778","KLHL5","false","KLHL5","Q96PQ7",""
"133","0.151059730250482","ABCC2","false","ABCC2","Q92887",""
"134","0.387023977433004","AGPS","false","AGPS","","O00116"
"135","0.930379746835443","HHIP","false","HHIP","Q96QV1","Q96QV1"
"136","0.347415066469719","STK38L","false","STK38L","Q9Y2H1","Q9Y2H1"
"137","0.472922252010724","CDYL2","false","CDYL2","Q8N8U2",""
"138","0.182835820895522","NOL9","false","NOL9","Q5SY16",""
"139","0.00450255102040816","ALDOB","false","ALDOB","A0A024R145","A0A024R145"
"140","0.979001019367992","MKI67","false","MKI67","P46013","P46013"
"141","0.387023977433004","N4BP2","false","N4BP2","","Q86UW6"
"142","0.918423855165069","TNRC18","false","TNRC18","O15417",""
"143","0.0464454976303318","PRPS2","false","PRPS2","P11908","P11908"
"144","0.918423855165069","APLP1","false","APLP1","P51693","P51693"
"145","0.860592755214051","PLXND1","false","PLXND1","","Q9Y4D7"
"146","0.325188536953243","RPS6KA2","false","RPS6KA2","Q15349","Q15349"
"147","0.569191919191919","ATF6B","false","ATF6B","Q99941",""
"148","0.00450255102040816","KIAA1109","false","KIAA1109","Q2LD37",""
"149","1.0","PHF20","false","PHF20","","Q9BVI0"
"150","1.0","C22orf39","false","C22orf39","Q6P5X5",""
"151","0.905263157894737","HOXD10","false","HOXD10","","P28358"
"152","1.0","LRRC7","false","LRRC7","Q96NW7","Q96NW7"
"153","0.370348837209302","BPTF","false","BPTF","","Q12830"
"154","0.0854030501089325","PHLDB2","false","PHLDB2","Q86SQ0","Q86SQ0"
"155","0.472922252010724","RPS6KC1","false","RPS6KC1","F6RJM5","F6RJM5"
"156","1.0","EPHA1","false","EPHA1","","P21709"
"157","1.0","HR","false","HR","O43593",""
"158","1.0","CLIP3","false","CLIP3","Q96DZ5",""
"159","1.0","TSC22D2","false","TSC22D2","O75157",""
"160","0.718203309692671","ATAD3B","false","ATAD3B","Q5T9A4",""
"161","1.0","PHRF1","false","PHRF1","Q9P1Y6",""
"162","0.370348837209302","YBX3","false","YBX3","A0A024RAV4",""
"163","1.0","BMPR2","false","BMPR2","Q13873","Q13873"
"164","0.729302325581395","TECPR2","false","TECPR2","O15040",""
"165","0.777777777777778","SUGP2","false","SUGP2","","Q8IX01"
"166","1.0","TIMM10","false","TIMM10","P62072",""
"167","0.607940446650124","ALG13","false","ALG13","","Q9NP73"
"168","0.00450255102040816","CDKL2","false","CDKL2","A0A140VJG1","A0A140VJG1"
"169","0.00450255102040816","OBSL1","false","OBSL1","O75147",""
"170","0.701670644391408","GAB3","false","GAB3","Q8WWW8",""
"171","1.0","HSD3B2","false","HSD3B2","P26439","P26439"
"172","1.0","MYOG","false","MYOG","P15173",""
"173","0.492592592592593","NOD1","false","NOD1","","A0A024RA73"
"174","0.793700787401575","CPA2","false","CPA2","","P48052"
"175","0.718203309692671","ARHGEF40","false","ARHGEF40","Q8TER5",""
"176","0.954611398963731","MMADHC","false","MMADHC","Q9H3L0",""
"177","0.387023977433004","FBXO10","false","FBXO10","","Q9UK96"
"178","0.512418300653595","EXD3","false","EXD3","A0A140VJP9","A0A140VJP9"
"179","0.746020761245675","SDC1","false","SDC1","P18827","P18827"
"180","1.0","BCAP29","false","BCAP29","Q9UHQ4",""
"181","0.918423855165069","DFFB","false","DFFB","Q96P73","Q96P73"
"182","0.258745874587459","MYBPH","false","MYBPH","Q13203",""
"183","1.0","MARCH2","false","MARCH2","Q9P0N8",""
"184","1.0","TOM1","false","TOM1","O60784","O60784"
"185","0.00450255102040816","WIPI2","false","WIPI2","A0A024R823",""
"186","0.729302325581395","SAMD11","false","SAMD11","","Q96NU1"
"187","0.777777777777778","CIT","false","CIT","","O14578"
"188","1.0","KIF14","false","KIF14","Q15058",""
"189","1.0","HELZ","false","HELZ","","P42694"
"190","1.0","ERF","false","ERF","A0A024R0L4",""
"191","1.0","CHD7","false","CHD7","","Q9P2D1"
"192","0.347415066469719","SUPT6H","false","SUPT6H","","Q7KZ85"
"193","0.209625668449198","JDP2","false","JDP2","A0A024R6D7",""
"194","1.0","SKAP2","false","SKAP2","O75563","O75563"
"195","0.387023977433004","RECQL5","false","RECQL5","A0A024R8M9","A0A024R8M9"
"196","0.746020761245675","URGCP","false","URGCP","","Q8TCY9"
"197","0.492592592592593","CYP4F11","false","CYP4F11","Q9HBI6",""
"198","0.0854030501089325","AAK1","false","AAK1","Q2M2I8","Q2M2I8"
"199","1.0","AGO1","false","AGO1","Q9UL18",""
"200","0.209625668449198","GC","false","GC","","P02774"
"201","0.0854030501089325","MYO16","false","MYO16","Q9Y6X6","Q9Y6X6"
"202","0.0854030501089325","TENM4","false","TENM4","","Q6N022"
"203","1.0","ATP1B2","false","ATP1B2","P14415",""
"204","0.492592592592593","BOD1L1","false","BOD1L1","Q8NFC6",""
"205","0.118787878787879","TNXB","false","TNXB","P22105","P22105"
"206","0.830323299888517","PCOLCE","false","PCOLCE","Q15113",""
"207","0.303875968992248","EGFL7","false","EGFL7","A0A024R8F5",""
"208","0.347415066469719","DOCK4","false","DOCK4","","Q8N1I0"
"209","0.0464454976303318","PI4KA","false","PI4KA","","P42356"
"210","0.0464454976303318","STRN4","false","STRN4","Q9NRL3","Q9NRL3"
"211","1.0","CAPG","false","CAPG","P40121",""
"212","0.387023977433004","CCNL1","false","CCNL1","Q9UK58","Q9UK58"
"213","0.0464454976303318","NPRL3","false","NPRL3","Q9BTE2","Q12980"
"214","1.0","MKRN2","false","MKRN2","","Q9H000"
"215","0.325188536953243","BTBD6","false","BTBD6","Q96KE9",""
"216","0.209625668449198","MYH8","false","MYH8","P13535",""
"217","0.258745874587459","ACSL1","false","ACSL1","P33121","P33121"
"218","0.00450255102040816","MYOM1","false","MYOM1","P52179","P52179"
"219","0.979001019367992","MYL2","false","MYL2","P10916","P10916"
"220","0.0464454976303318","APBB2","false","APBB2","Q92870",""
"221","1.0","VPS53","false","VPS53","Q5VIR6",""
"222","0.00450255102040816","ITPRIPL1","false","ITPRIPL1","Q6GPH6",""
"223","1.0","GGA3","false","GGA3","Q9NZ52","Q9NZ52"
"224","0.00450255102040816","ALS2","false","ALS2","Q96Q42",""
"225","0.182835820895522","COPZ2","false","COPZ2","Q9P299","Q9P299"
"226","0.209625668449198","DGKA","false","DGKA","A0A024RB23","A0A024RB23"
"227","1.0","CD164","false","CD164","","Q04900"
"228","0.00450255102040816","DGKD","false","DGKD","A0A024R495","A0A024R495"
"229","0.347415066469719","VWA7","false","VWA7","Q9Y334",""
"230","1.0","NADSYN1","false","NADSYN1","Q6IA69","Q6IA69"
"231","0.00450255102040816","TBX5","false","TBX5","Q99593","Q99593"
"232","0.0464454976303318","DGUOK","false","DGUOK","E5KSL5","E5KSL5"
"233","0.860592755214051","ERP29","false","ERP29","P30040","P30040"
"234","0.370348837209302","PCDHA10","false","PCDHA10","Q9Y5I2","Q9Y5I2"
"235","0.0464454976303318","FLYWCH1","false","FLYWCH1","Q4VC44",""
"236","1.0","ZNF746","false","ZNF746","Q6NUN9",""
"237","0.765097588978186","JMJD1C","false","JMJD1C","Q15652",""
"238","0.0854030501089325","KDM6B","false","KDM6B","","O15054"
"239","0.23573883161512","EZR","false","EZR","","P15311"
"240","0.860592755214051","CNGA2","false","CNGA2","Q16280","Q16280"
"241","0.00450255102040816","MYO1G","false","MYO1G","B0I1T2",""
"242","0.993914807302231","SNX9","false","SNX9","","Q9Y5X1"
"243","0.454570259208731","KLHL29","false","KLHL29","","Q96CT2"
"244","1.0","NPHP3","false","NPHP3","Q7Z494",""
"245","1.0","CALCRL","false","CALCRL","Q16602","Q16602"
"246","0.701670644391408","GSE1","false","GSE1","Q14687","Q14687"
"247","0.00450255102040816","PCSK5","false","PCSK5","Q92824","Q92824"
"248","0.00450255102040816","FRY","false","FRY","Q5TBA9","Q5TBA9"
"249","1.0","TOM1L1","false","TOM1L1","O75674","O75674"
"250","0.531782945736434","KIAA1211","false","KIAA1211","","Q6ZU35"
"251","0.945073375262054","ZHX1","false","ZHX1","","A0A024R9F1"
"252","1.0","BICD1","false","BICD1","Q96G01",""
"253","0.531782945736434","TTC21B","false","TTC21B","","Q7Z4L5"
"254","0.918423855165069","IFT140","false","IFT140","Q96RY7",""
"255","1.0","TLK2","false","TLK2","J3QLK5","Q86UE8"
"256","0.347415066469719","ZNF224","false","ZNF224","Q9NZL3","Q9NZL3"
"257","0.118787878787879","NIN","false","NIN","Q8N4C6","Q8N4C6"
"258","0.0464454976303318","JAG2","false","JAG2","Q9Y219",""
"259","0.303875968992248","ZC3H14","false","ZC3H14","Q6PJT7",""
"260","0.00450255102040816","FAM135B","false","FAM135B","Q49AJ0","Q49AJ0"
"261","1.0","CDH12","false","CDH12","P55289","P55289"
"262","0.00450255102040816","ZNF513","false","ZNF513","","Q8N8E2"
"263","1.0","RABGAP1L","false","RABGAP1L","","Q5R372"
"264","0.118787878787879","GOLGA5","false","GOLGA5","Q8TBA6","Q8TBA6"
"265","0.492592592592593","DROSHA","false","DROSHA","","Q9NRR4"
"266","0.00450255102040816","CCM2","false","CCM2","Q9BSQ5","Q9BSQ5"
"267","1.0","PRPF4B","false","PRPF4B","","Q13523"
"268","1.0","MAK16","false","MAK16","","Q9BXY0"
"269","0.0464454976303318","SLC44A1","false","SLC44A1","A0A024R151","A0A024R151"
"270","0.0464454976303318","SEMA3A","false","SEMA3A","Q14563","Q14563"
"271","1.0","TBC1D4","false","TBC1D4","O60343",""
"272","1.0","ZNF346","false","ZNF346","","Q9UL40"
"273","0.00450255102040816","SPEN","false","SPEN","","Q96T58"
"274","0.00450255102040816","TPD52L2","false","TPD52L2","O43399","O43399"
"275","0.993914807302231","CBLC","false","CBLC","","Q9ULV8"
"276","0.930379746835443","POLRMT","false","POLRMT","O00411",""
"277","0.945073375262054","EHMT1","false","EHMT1","Q9H9B1",""
"278","1.0","FBXO31","false","FBXO31","Q5XUX0",""
"279","0.00450255102040816","CECR2","false","CECR2","Q9BXF3","Q9BXF3"
"280","1.0","CTNND1","false","CTNND1","O60716","O60716"
"281","1.0","APTX","false","APTX","Q7Z2E3",""
"282","1.0","LOXL2","false","LOXL2","Q9Y4K0",""
"283","0.860592755214051","TRIM37","false","TRIM37","","O94972"
"284","0.492592592592593","KCNJ14","false","KCNJ14","Q9UNX9","Q9UNX9"
"285","0.967901234567901","CA13","false","CA13","","Q8N1Q1"
"286","0.408333333333333","GCDH","false","GCDH","Q92947","Q92947"
"287","1.0","TEKT3","false","TEKT3","","Q9BXF9"
"288","0.00450255102040816","XPO6","false","XPO6","Q96QU8","Q96QU8"
"289","0.151059730250482","DIDO1","false","DIDO1","Q9BTC0","Q9BTC0"
"290","1.0","LCE4A","false","LCE4A","Q5TA78","Q5TA78"
"291","0.00450255102040816","ZNF233","false","ZNF233","A6NK53",""
"292","0.00450255102040816","LRRC42","false","LRRC42","Q9Y546","Q9Y546"
"293","0.282692307692308","FEZ2","false","FEZ2","","Q9UHY8"
"294","0.00450255102040816","DCXR","false","DCXR","Q7Z4W1","Q7Z4W1"
"295","1.0","BRF1","false","BRF1","","Q92994"
"296","0.646153846153846","KLK4","false","KLK4","","Q9Y5K2"
"297","0.00450255102040816","HOXA10","false","HOXA10","P31260","P31260"
"298","0.282692307692308","FEZ1","false","FEZ1","Q99689","Q99689"
"299","0.830323299888517","ZNF563","false","ZNF563","Q8TA94",""
"300","1.0","BBS12","false","BBS12","Q6ZW61",""
"301","0.118787878787879","TNFAIP1","false","TNFAIP1","Q13829","Q13829"
"302","0.00450255102040816","ITSN2","false","ITSN2","Q9NZM3","Q9NZM3"
"303","0.954611398963731","CTDSP1","false","CTDSP1","","A0A024R461"
"304","0.626044226044226","SNAI1","false","SNAI1","O95863","O95863"
"305","0.00450255102040816","PLCD1","false","PLCD1","P51178","P51178"
"306","0.00450255102040816","DALRD3","false","DALRD3","Q5D0E6",""
"307","0.0464454976303318","IGF1R","false","IGF1R","P08069","P08069"
"308","0.408333333333333","GATA4","false","GATA4","","P43694"
"309","0.00450255102040816","WWC1","false","WWC1","Q8IX03",""
"310","0.0854030501089325","MAP1S","false","MAP1S","","Q66K74"
"311","1.0","TLK1","false","TLK1","Q9UKI8","Q9UKI8"
"312","0.512418300653595","DNAH10","false","DNAH10","","Q8IVF4"
"313","1.0","PIGS","false","PIGS","","Q96S52"
"314","0.454570259208731","MYH6","false","MYH6","P13533","P13533"
"315","0.531782945736434","ZNFX1","false","ZNFX1","Q9P2E3",""
"316","0.282692307692308","TSPYL1","false","TSPYL1","","Q9H0U9"
"317","0.607940446650124","SLC27A1","false","SLC27A1","Q6PCB7","Q6PCB7"
"318","0.209625668449198","CTSK","false","CTSK","P43235","P43235"
"319","1.0","UMPS","false","UMPS","A8K5J1",""
"320","0.552820512820513","TRPM8","false","TRPM8","","Q7Z2W7"
"321","0.387023977433004","CHAMP1","false","CHAMP1","Q96JM3",""
"322","0.871583514099783","GPR156","false","GPR156","Q8NFN8",""
"323","0.182835820895522","TEX15","false","TEX15","Q9BXT5","Q9BXT5"
"324","0.00450255102040816","HMMR","false","HMMR","O75330","O75330"
"325","0.00450255102040816","BMP6","false","BMP6","P22004","P22004"
"326","0.23573883161512","BMPER","false","BMPER","A0A090N7U6",""
"327","1.0","GATA3","false","GATA3","P23771",""
"328","0.812094064949608","SLC26A2","false","SLC26A2","P50443",""
"329","0.387023977433004","DOCK2","false","DOCK2","Q92608",""
"330","0.746020761245675","UBXN2B","false","UBXN2B","","Q14CS0"
"331","0.607940446650124","DMBX1","false","DMBX1","Q8NFW5",""
"332","0.0854030501089325","NOMO1","false","NOMO1","Q15155",""
"333","0.00450255102040816","GTPBP1","false","GTPBP1","","O00178"
"334","0.531782945736434","KCNQ2","false","KCNQ2","O43526","O43526"
"335","0.954611398963731","USP16","false","USP16","Q9Y5T5","Q9Y5T5"
"336","0.0464454976303318","TBC1D1","false","TBC1D1","B9A6J6",""
"337","0.626044226044226","UTP14C","false","UTP14C","Q5TAP6",""
"338","0.282692307692308","DLL4","false","DLL4","Q9NR61",""
"339","0.370348837209302","RCC1","false","RCC1","P18754",""
"340","0.701670644391408","NF1","false","NF1","P21359",""
"341","0.930379746835443","PAPSS1","false","PAPSS1","O43252","O43252"
"342","1.0","STAB1","false","STAB1","","Q9NY15"
"343","1.0","ORC5","false","ORC5","A4D0P7","A4D0P7"
"344","0.905263157894737","SBF1","false","SBF1","A0A024R4Z9","A0A024R4Z9"
"345","0.626044226044226","CHRNB4","false","CHRNB4","P30926","P30926"
"346","1.0","FAM124B","false","FAM124B","Q9H5Z6","Q9H5Z6"
"347","1.0","ZSWIM8","false","ZSWIM8","","A7E2V4"
"348","1.0","U2SURP","false","U2SURP","","O15042"
"349","0.00450255102040816","PAPPA2","false","PAPPA2","","Q9BXP8"
"350","0.860592755214051","CPOX","false","CPOX","P36551","P36551"
"351","0.954611398963731","KCNJ15","false","KCNJ15","","Q99712"
"352","0.830323299888517","PPP1R3C","false","PPP1R3C","Q9UQK1",""
"353","0.118787878787879","ITGAE","false","ITGAE","P38570",""
"354","0.0854030501089325","MAML2","false","MAML2","","Q8IZL2"
"355","0.00450255102040816","JAG1","false","JAG1","P78504","P78504"
"356","0.0464454976303318","COLGALT2","false","COLGALT2","Q8IYK4","Q8IYK4"
"357","0.00450255102040816","KANK1","false","KANK1","Q14678",""
"358","1.0","MKRN3","false","MKRN3","Q13064",""
"359","0.918423855165069","IPO4","false","IPO4","Q8TEX9",""
"360","0.151059730250482","SLC30A3","false","SLC30A3","Q99726","Q99726"
"361","0.0854030501089325","BCL7C","false","BCL7C","","Q8WUZ0"
"362","0.0854030501089325","GART","false","GART","P22102",""
"363","0.00450255102040816","IKZF2","false","IKZF2","Q9UKS7","Q9UKS7"
"364","0.00450255102040816","HECTD3","false","HECTD3","Q5T447","Q5T447"
"365","0.303875968992248","TMED1","false","TMED1","Q13445",""
"366","0.945073375262054","KAT6B","false","KAT6B","Q8WYB5","Q8WYB5"
"367","1.0","KRT3","false","KRT3","P12035",""
"368","0.569191919191919","USP35","false","USP35","Q9P2H5","Q9P2H5"
"369","1.0","SMNDC1","false","SMNDC1","","O75940"
"370","0.607940446650124","SF3B1","false","SF3B1","O75533",""
"371","0.118787878787879","MAGEA12","false","MAGEA12","P43365",""
"372","0.00450255102040816","ROCK1","false","ROCK1","Q13464","Q13464"
"373","0.258745874587459","CDH23","false","CDH23","","Q9H251"
"374","0.454570259208731","USH1C","false","USH1C","A0A0S2Z4U9",""
"375","0.23573883161512","CEP170B","false","CEP170B","Q9Y4F5","Q9Y4F5"
"376","0.303875968992248","MYO5A","false","MYO5A","","Q9Y4I1"
"377","0.00450255102040816","PPP1R12A","false","PPP1R12A","O14974","O14974"
"378","0.0464454976303318","GRIA4","false","GRIA4","P48058",""
"379","0.701670644391408","ANO3","false","ANO3","Q9BYT9",""
"380","0.00450255102040816","MORN4","false","MORN4","Q8NDC4","Q8NDC4"
"381","1.0","MUC16","false","MUC16","Q8WXI7",""
"382","0.00450255102040816","MYOF","false","MYOF","Q9NZM1","Q9NZM1"
"383","0.0464454976303318","EIF2AK4","false","EIF2AK4","","Q9P2K8"
"384","0.303875968992248","CACNA1E","false","CACNA1E","Q15878","Q15878"
