"SUID","BH","name","selected","shared name","uidA","uidB"
"385","0.00450255102040816","PPIL2","false","PPIL2","A0A024R1C1","A0A024R1C1"
"386","1.0","KDM3A","false","KDM3A","","Q9Y4C1"
"387","0.00450255102040816","NAB1","false","NAB1","","Q13506"
"388","0.905263157894737","CYP21A2","false","CYP21A2","Q08AG9",""
"389","0.905263157894737","HSH2D","false","HSH2D","","Q96JZ2"
"390","0.347415066469719","POLL","false","POLL","Q9UGP5","Q9UGP5"
"391","1.0","NUCB1","false","NUCB1","Q02818",""
"392","0.00450255102040816","PAK3","false","PAK3","O75914","O75914"
"393","0.00450255102040816","BCL3","false","BCL3","P20749","P20749"
"394","1.0","BLNK","false","BLNK","Q8WV28","Q8WV28"
"395","0.777777777777778","EDN3","false","EDN3","P14138","P14138"
"396","0.00450255102040816","TRIM47","false","TRIM47","Q96LD4",""
"397","0.118787878787879","TRIM6","false","TRIM6","Q9C030","Q9C030"
"398","0.118787878787879","IGHMBP2","false","IGHMBP2","P38935","P38935"
"399","0.00450255102040816","FERMT2","false","FERMT2","","A0A024R687"
"400","1.0","RHAG","false","RHAG","Q02094",""
"401","1.0","CCR4","false","CCR4","A0N0Q1","A0N0Q1"
"402","0.00450255102040816","USP46","false","USP46","P62068","P62068"
"403","0.23573883161512","DMWD","false","DMWD","Q09019",""
"404","0.930379746835443","SPRY1","false","SPRY1","O43609","O43609"
"405","0.387023977433004","TMTC2","false","TMTC2","Q8N394",""
"406","1.0","PHIP","false","PHIP","Q8WWQ0",""
"407","0.492592592592593","PTPN3","false","PTPN3","P26045","P26045"
"408","0.626044226044226","ELP2","false","ELP2","Q6IA86","Q6IA86"
"409","0.793700787401575","PGM2","false","PGM2","","Q96G03"
"410","0.979001019367992","DDX19A","false","DDX19A","","Q9NUU7"
"411","0.325188536953243","WDR7","false","WDR7","","Q9Y4E6"
"412","1.0","USP5","false","USP5","A0A140VJZ1","A0A140VJZ1"
"413","0.718203309692671","TIMM44","false","TIMM44","O43615","O43615"
"414","0.408333333333333","PSMD6","false","PSMD6","Q15008","Q15008"
"415","0.729302325581395","SMCHD1","false","SMCHD1","A6NHR9","A6NHR9"
"416","0.0854030501089325","HAP1","false","HAP1","P54257","P54257"
"417","0.370348837209302","CDK13","false","CDK13","","Q9BVE2"
"418","1.0","UBXN11","false","UBXN11","Q5T124","Q5T124"
"419","1.0","XRN2","false","XRN2","Q9H0D6","Q9H0D6"
"420","0.118787878787879","TNFRSF25","false","TNFRSF25","Q93038","Q93038"
"421","0.00450255102040816","DAPK3","false","DAPK3","O43293","O43293"
"422","1.0","RAPSN","false","RAPSN","","A0A0S2Z4A2"
"423","0.00450255102040816","MAST2","false","MAST2","Q6P0Q8","Q6P0Q8"
"424","0.23573883161512","LIG4","false","LIG4","A0A024RE06",""
"425","0.777777777777778","GGN","false","GGN","","Q86UU5"
"426","0.718203309692671","FAM208B","false","FAM208B","","Q5VWN6"
"427","0.0464454976303318","RIT1","false","RIT1","Q92963","Q92963"
"428","0.23573883161512","EPS8L2","false","EPS8L2","","Q9H6S3"
"429","0.23573883161512","SDK1","false","SDK1","Q7Z5N4","Q7Z5N4"
"430","0.00450255102040816","FLII","false","FLII","","Q13045"
"431","0.282692307692308","TARBP1","false","TARBP1","","Q13395"
"432","0.729302325581395","AHNAK2","false","AHNAK2","Q8IVF2",""
"433","1.0","B3GAT3","false","B3GAT3","O94766","O94766"
"434","0.954611398963731","CTCFL","false","CTCFL","Q8NI51",""
"435","0.00450255102040816","SEPT2","false","SEPT2","Q15019","Q15019"
"436","0.282692307692308","SEPT4","false","SEPT4","O43236","O43236"
"437","1.0","KAT6A","false","KAT6A","","Q92794"
"438","1.0","BRPF1","false","BRPF1","P55201",""
"439","0.00450255102040816","RS1","false","RS1","O15537","O15537"
"440","0.954611398963731","SNRNP35","false","SNRNP35","","A0A024RBU2"
"441","1.0","SIGLEC5","false","SIGLEC5","O15389","O15389"
"442","1.0","SLC15A2","false","SLC15A2","Q16348",""
"443","0.118787878787879","SBNO1","false","SBNO1","A3KN83","A3KN83"
"444","1.0","IDH3B","false","IDH3B","A0A087WZN1","O43837"
"445","0.00450255102040816","RBP1","false","RBP1","P09455","P09455"
"446","1.0","DHX8","false","DHX8","","Q14562"
"447","1.0","GPBAR1","false","GPBAR1","","Q8TDU6"
"448","0.00450255102040816","AHNAK","false","AHNAK","Q9BVU3","Q09666"
"449","0.531782945736434","CRTC1","false","CRTC1","Q6UUV9",""
"450","0.589473684210526","AIFM1","false","AIFM1","O95831","O95831"
"451","0.209625668449198","SEPT8","false","SEPT8","","Q92599"
"452","0.118787878787879","KMT2B","false","KMT2B","Q9UMN6",""
"453","0.00450255102040816","CTNNBIP1","false","CTNNBIP1","A0A024R4D7",""
"454","1.0","NR6A1","false","NR6A1","Q15406","Q15406"
"455","0.303875968992248","MRPS31","false","MRPS31","Q92665","Q92665"
"456","0.00450255102040816","SLC15A3","false","SLC15A3","Q8IY34",""
"457","1.0","FLG","false","FLG","P20930",""
"458","0.729302325581395","RPRD2","false","RPRD2","","Q5VT52"
"459","0.626044226044226","PRPF38A","false","PRPF38A","Q8NAV1","Q8NAV1"
"460","0.303875968992248","FCAR","false","FCAR","P24071","P24071"
"461","0.552820512820513","GRIN2C","false","GRIN2C","","Q14957"
"462","0.23573883161512","CHMP4C","false","CHMP4C","Q96CF2","Q96CF2"
"463","1.0","VPS4B","false","VPS4B","A0A024R2C5",""
"464","0.930379746835443","TMCO3","false","TMCO3","Q6UWJ1","Q6UWJ1"
"465","0.765097588978186","UQCRC1","false","UQCRC1","P31930","P31930"
"466","0.408333333333333","BACE2","false","BACE2","Q9Y5Z0","Q9Y5Z0"
"467","0.00450255102040816","MYO7B","false","MYO7B","","Q6PIF6"
"468","0.00450255102040816","CDHR2","false","CDHR2","Q9BYE9","Q9BYE9"
"469","0.00450255102040816","AGAP1","false","AGAP1","Q9UPQ3","Q9UPQ3"
"470","0.0854030501089325","RNF208","false","RNF208","Q9H0X6",""
"471","0.848390677025527","NUP85","false","NUP85","Q9BW27","Q9BW27"
"472","1.0","EXTL3","false","EXTL3","","O43909"
"473","0.00450255102040816","MAP1B","false","MAP1B","P46821","P46821"
"474","0.0464454976303318","ITGA7","false","ITGA7","Q13683","Q13683"
"475","0.370348837209302","PHF2","false","PHF2","O75151",""
"476","0.151059730250482","GATA6","false","GATA6","Q92908",""
"477","0.0464454976303318","HDAC7","false","HDAC7","Q8WUI4","Q8WUI4"
"478","0.00450255102040816","MSC","false","MSC","O60682",""
"479","1.0","TFDP1","false","TFDP1","A0A024RDY4",""
"480","0.00450255102040816","MYOM2","false","MYOM2","P54296","P54296"
"481","0.303875968992248","LRRFIP1","false","LRRFIP1","Q32MZ4","Q32MZ4"
"482","0.512418300653595","NR1D2","false","NR1D2","Q14995","F1D8P2"
"483","0.00450255102040816","KANSL3","false","KANSL3","Q9P2N6",""
"484","0.118787878787879","TMF1","false","TMF1","A0A024R370",""
"485","0.00450255102040816","SLC6A3","false","SLC6A3","Q01959","Q01959"
"486","0.118787878787879","IRF5","false","IRF5","Q13568","Q13568"
"487","0.00450255102040816","DTX1","false","DTX1","","Q86Y01"
"488","0.00450255102040816","PTBP1","false","PTBP1","P26599","P26599"
"489","1.0","RBFOX2","false","RBFOX2","O43251","O43251"
"490","1.0","MLF1","false","MLF1","A0A0S2Z4U8","A0A0S2Z4U8"
"491","0.00450255102040816","KLF2","false","KLF2","","Q9Y5W3"
"492","0.23573883161512","ETS1","false","ETS1","P14921","P14921"
"493","0.209625668449198","PLD3","false","PLD3","Q8IV08","Q8IV08"
"494","0.00450255102040816","CBX8","false","CBX8","Q9HC52","Q9HC52"
"495","1.0","TDRD7","false","TDRD7","Q8NHU6",""
"496","0.967901234567901","APBA3","false","APBA3","O96018","O96018"
"497","0.258745874587459","PPFIA3","false","PPFIA3","","O75145"
"498","0.626044226044226","RASSF9","false","RASSF9","","O75901"
"499","0.793700787401575","HNF4A","false","HNF4A","P41235","F1D8T1"
"500","0.182835820895522","UROD","false","UROD","P06132","P06132"
"501","1.0","WDR45B","false","WDR45B","Q5MNZ6",""
"502","0.00450255102040816","NUB1","false","NUB1","Q9Y5A7",""
"503","0.00450255102040816","PITX2","false","PITX2","Q99697","Q99697"
"504","0.718203309692671","MYEF2","false","MYEF2","Q9P2K5",""
"505","0.0464454976303318","MYCL","false","MYCL","P12524","P12524"
"506","1.0","CREBRF","false","CREBRF","Q8IUR6","Q8IUR6"
"507","0.387023977433004","VPS37D","false","VPS37D","Q86XT2","Q86XT2"
"508","0.0464454976303318","CDH13","false","CDH13","P55290","P55290"
"509","0.00450255102040816","NOP58","false","NOP58","Q9Y2X3","Q9Y2X3"
"510","0.00450255102040816","PRKD1","false","PRKD1","Q15139","Q15139"
"511","1.0","SMG6","false","SMG6","Q86US8","Q86US8"
"512","0.370348837209302","WAC","false","WAC","Q9BTA9",""
"513","1.0","TRIB2","false","TRIB2","Q92519",""
"514","1.0","MYOZ3","false","MYOZ3","Q8TDC0",""
"515","0.00450255102040816","CCDC36","false","CCDC36","Q8IYA8",""
"516","0.472922252010724","KLC3","false","KLC3","A0A024R0V3","A0A024R0V3"
"517","0.387023977433004","DDX3X","false","DDX3X","O00571",""
"518","0.00450255102040816","LONRF1","false","LONRF1","Q17RB8","Q17RB8"
"519","0.589473684210526","MDN1","false","MDN1","Q9NU22","Q9NU22"
"520","0.0464454976303318","NEURL4","false","NEURL4","Q96JN8","Q96JN8"
"521","0.729302325581395","UFL1","false","UFL1","","O94874"
"522","1.0","PRCP","false","PRCP","","B7Z7Q6"
"523","0.00450255102040816","KIF5A","false","KIF5A","Q12840","Q12840"
"524","0.00450255102040816","AIPL1","false","AIPL1","","F1T0B6"
"525","0.0464454976303318","SLC30A4","false","SLC30A4","O14863","O14863"
"526","0.00450255102040816","ANP32A","false","ANP32A","","P39687"
"527","0.472922252010724","ADAP1","false","ADAP1","O75689","O75689"
"528","0.209625668449198","SLC26A8","false","SLC26A8","","A0A024RCV0"
"529","0.23573883161512","FAM83G","false","FAM83G","A6ND36",""
"530","0.0854030501089325","HSD17B4","false","HSD17B4","P51659","P51659"
"531","0.118787878787879","KCTD9","false","KCTD9","Q7L273","Q7L273"
"532","1.0","FIP1L1","false","FIP1L1","Q6UN15",""
"533","0.151059730250482","SPECC1L","false","SPECC1L","","Q69YQ0"
"534","0.646153846153846","ZFHX3","false","ZFHX3","Q15911","Q15911"
"535","0.118787878787879","RAB11FIP4","false","RAB11FIP4","Q86YS3","Q86YS3"
"536","0.777777777777778","CEP95","false","CEP95","","Q96GE4"
"537","1.0","PTCH1","false","PTCH1","Q13635","Q13635"
"538","1.0","RFX2","false","RFX2","P48378",""
"539","0.325188536953243","SETD3","false","SETD3","Q86TU7","Q86TU7"
"540","0.23573883161512","IL1RAP","false","IL1RAP","Q9NPH3","Q9NPH3"
"541","0.860592755214051","AMPD3","false","AMPD3","Q01432","Q01432"
"542","0.00450255102040816","KSR2","false","KSR2","Q6VAB6","Q6VAB6"
"543","0.258745874587459","FRMD5","false","FRMD5","B5MC67","Q7Z6J6"
"544","1.0","ADRA2B","false","ADRA2B","","P18089"
"545","0.00450255102040816","PTPRU","false","PTPRU","Q92729","Q92729"
"546","0.00450255102040816","AP3B1","false","AP3B1","A0A0S2Z5J4",""
"547","0.182835820895522","NOD2","false","NOD2","Q9HC29","Q9HC29"
"548","0.182835820895522","UBR4","false","UBR4","Q5T4S7","Q5T4S7"
"549","0.00450255102040816","RAB10","false","RAB10","P61026","P61026"
"550","1.0","RETSAT","false","RETSAT","Q6NUM9",""
"551","0.0464454976303318","DCAF12L2","false","DCAF12L2","Q5VW00","Q5VW00"
"552","0.718203309692671","BTN3A3","false","BTN3A3","","O00478"
"553","1.0","PRDM1","false","PRDM1","O75626",""
"554","0.00450255102040816","SPTBN5","false","SPTBN5","Q9NRC6","Q9NRC6"
"555","0.209625668449198","NAA20","false","NAA20","P61599","P61599"
"556","0.00450255102040816","SPATA2","false","SPATA2","","Q9UM82"
"557","0.408333333333333","ZMYND19","false","ZMYND19","Q96E35","Q96E35"
"558","1.0","KRT13","false","KRT13","A1A4E9","P13646"
"559","1.0","TNS1","false","TNS1","Q9HBL0","Q9HBL0"
"560","0.0464454976303318","ERRFI1","false","ERRFI1","I6S2Y9","I6S2Y9"
"561","0.00450255102040816","RPS6KB2","false","RPS6KB2","Q9UBS0",""
"562","0.860592755214051","DSCAML1","false","DSCAML1","Q8TD84","Q8TD84"
"563","1.0","CRLF3","false","CRLF3","Q8IUI8","Q8IUI8"
"564","0.729302325581395","RBBP8NL","false","RBBP8NL","","Q8NC74"
"565","0.729302325581395","ZNF704","false","ZNF704","Q6ZNC4",""
"566","0.472922252010724","CCDC92","false","CCDC92","Q53HC0","Q53HC0"
"567","0.0464454976303318","DMXL1","false","DMXL1","B2RWN7",""
"568","0.00450255102040816","TANC2","false","TANC2","Q9HCD6","Q9HCD6"
"569","0.258745874587459","LARS2","false","LARS2","Q15031","Q15031"
"570","0.860592755214051","AFTPH","false","AFTPH","","Q6ULP2"
"571","0.151059730250482","PFKM","false","PFKM","A0A024R0Y5","A0A024R0Y5"
"572","0.151059730250482","GNE","false","GNE","Q9Y223","Q9Y223"
"573","1.0","IRF2BPL","false","IRF2BPL","","Q9H1B7"
"574","0.347415066469719","PHF6","false","PHF6","","Q8IWS0"
"575","0.0464454976303318","RHOT2","false","RHOT2","Q8IXI1","Q8IXI1"
"576","1.0","EDC4","false","EDC4","Q6P2E9","Q6P2E9"
"577","0.182835820895522","ADAMTS2","false","ADAMTS2","","O95450"
"578","0.00450255102040816","ABLIM3","false","ABLIM3","O94929","O94929"
"579","0.00450255102040816","APBB1","false","APBB1","O00213","O00213"
"580","0.00450255102040816","MEIS2","false","MEIS2","O14770","O14770"
"581","1.0","BCL2L11","false","BCL2L11","O43521","O43521"
"582","0.209625668449198","FARSB","false","FARSB","Q9NSD9","Q9NSD9"
"583","0.00450255102040816","FAM124A","false","FAM124A","Q86V42","Q86V42"
"584","0.325188536953243","LDLR","false","LDLR","A0A024R7D5","A0A024R7D5"
"585","0.871583514099783","APOB","false","APOB","P04114",""
"586","1.0","NFE2L1","false","NFE2L1","Q14494","Q14494"
"587","0.793700787401575","ECE2","false","ECE2","O60344",""
"588","1.0","KCNQ1","false","KCNQ1","P51787","P51787"
"589","0.00450255102040816","ACHE","false","ACHE","P22303","P22303"
"590","0.00450255102040816","LAMB1","false","LAMB1","P07942","P07942"
"591","0.765097588978186","RUNX3","false","RUNX3","Q13761","Q13761"
"592","0.151059730250482","PHYHIP","false","PHYHIP","Q92561","Q92561"
"593","0.282692307692308","HDAC11","false","HDAC11","A0A024R2I1",""
"594","0.00450255102040816","FGF12","false","FGF12","","P61328"
"595","1.0","NOS1","false","NOS1","","B3VK56"
"596","0.646153846153846","SAP18","false","SAP18","O00422","O00422"
"597","0.209625668449198","UBR1","false","UBR1","Q8IWV7","Q8IWV7"
"598","0.00450255102040816","NEK1","false","NEK1","Q96PY6","Q96PY6"
"599","0.00450255102040816","DST","false","DST","Q03001","Q03001"
"600","1.0","KCNJ12","false","KCNJ12","","Q14500"
"601","0.00450255102040816","RIMS1","false","RIMS1","Q86UR5","Q86UR5"
"602","0.00450255102040816","UBQLN1","false","UBQLN1","A0A024R258","Q9UMX0"
"603","0.777777777777778","CD2","false","CD2","","P06729"
"604","1.0","BRD4","false","BRD4","O60885","O60885"
"605","0.00450255102040816","SIRT2","false","SIRT2","A0A024R0G8","A0A024R0G8"
"606","0.589473684210526","KCNH3","false","KCNH3","Q9ULD8","Q9ULD8"
"607","0.00450255102040816","MECOM","false","MECOM","Q03112","Q03112"
"608","0.00450255102040816","ZMIZ1","false","ZMIZ1","Q9ULJ6","Q9ULJ6"
"609","0.0464454976303318","MICALL1","false","MICALL1","Q8N3F8","Q8N3F8"
"610","0.209625668449198","DNM3","false","DNM3","Q9UQ16","Q9UQ16"
"611","0.00450255102040816","CASP9","false","CASP9","P55211","P55211"
"612","1.0","CNTF","false","CNTF","P26441","P26441"
"613","0.00450255102040816","PYGL","false","PYGL","P06737","P06737"
"614","0.209625668449198","USP34","false","USP34","","Q70CQ2"
"615","0.492592592592593","ZNF214","false","ZNF214","Q9UL59",""
"616","0.701670644391408","PLCZ1","false","PLCZ1","","Q86YW0"
"617","0.118787878787879","PELO","false","PELO","Q9BRX2","Q9BRX2"
"618","0.00450255102040816","TAB2","false","TAB2","Q9NYJ8","Q9NYJ8"
"619","0.930379746835443","NCAPD3","false","NCAPD3","","P42695"
"620","0.0464454976303318","LDLRAP1","false","LDLRAP1","","Q5SW96"
"621","0.182835820895522","NLN","false","NLN","Q9BYT8",""
"622","1.0","SLAMF6","false","SLAMF6","Q96DU3","Q96DU3"
"623","0.118787878787879","ARHGAP8","false","ARHGAP8","P85298","P85298"
"624","0.258745874587459","ALPP","false","ALPP","P05187","P05187"
"625","0.569191919191919","GLIS3","false","GLIS3","","A0A0S2Z689"
"626","0.701670644391408","SLC38A1","false","SLC38A1","A0A024R124",""
"627","0.00450255102040816","MYRF","false","MYRF","Q9Y2G1","Q9Y2G1"
"628","0.830323299888517","ATP2B4","false","ATP2B4","A0A024R968","P23634"
"629","0.0464454976303318","NOS3","false","NOS3","P29474","P29474"
"630","0.0854030501089325","SESTD1","false","SESTD1","Q86VW0","Q86VW0"
"631","0.905263157894737","ARL11","false","ARL11","Q969Q4",""
"632","0.00450255102040816","KMT2A","false","KMT2A","Q03164","Q03164"
"633","0.00450255102040816","ANKRD50","false","ANKRD50","","Q9ULJ7"
"634","0.701670644391408","CLNK","false","CLNK","Q7Z7G1",""
"635","0.00450255102040816","KIF5B","false","KIF5B","P33176","P33176"
"636","0.626044226044226","SEPT3","false","SEPT3","Q9UH03","Q9UH03"
"637","0.00450255102040816","PLXNB1","false","PLXNB1","","O43157"
"638","1.0","CPSF1","false","CPSF1","Q10570","Q10570"
"639","0.118787878787879","TRRAP","false","TRRAP","Q9Y4A5","Q9Y4A5"
"640","0.945073375262054","KCNJ16","false","KCNJ16","Q9NPI9","Q9NPI9"
"641","0.118787878787879","CACNA1C","false","CACNA1C","Q13936","Q13936"
"642","0.00450255102040816","RYR2","false","RYR2","Q92736","Q92736"
"643","1.0","KIAA0100","false","KIAA0100","Q08E86",""
"644","0.00450255102040816","RUVBL1","false","RUVBL1","Q9Y265","Q9Y265"
"645","1.0","TAF1","false","TAF1","","P21675"
"646","0.0464454976303318","ECI1","false","ECI1","P42126","P42126"
"647","0.282692307692308","CNKSR1","false","CNKSR1","Q53GM7","Q53GM7"
"648","0.646153846153846","PSPC1","false","PSPC1","Q8WXF1","A0A024RDP4"
"649","0.777777777777778","OR52N4","false","OR52N4","Q8NGI2","Q8NGI2"
"650","0.0464454976303318","LRP6","false","LRP6","O75581","O75581"
"651","0.993914807302231","BRMS1L","false","BRMS1L","Q5PSV4","Q5PSV4"
"652","1.0","ASAP3","false","ASAP3","A0A024RAB1","A0A024RAB1"
"653","1.0","LRRC15","false","LRRC15","","Q8TF66"
"654","0.347415066469719","OAZ3","false","OAZ3","Q9UMX2",""
"655","0.430769230769231","INPP4B","false","INPP4B","O15327","O15327"
"656","0.430769230769231","MTMR3","false","MTMR3","Q13615",""
"657","0.00450255102040816","WDR5","false","WDR5","P61964","P61964"
"658","1.0","VPS35","false","VPS35","Q96QK1","Q96QK1"
"659","0.00450255102040816","MCFD2","false","MCFD2","Q8NI22","Q8NI22"
"660","0.23573883161512","PPP1R3A","false","PPP1R3A","","Q16821"
"661","0.370348837209302","LYST","false","LYST","","Q99698"
"662","0.00450255102040816","RUVBL2","false","RUVBL2","Q9Y230","Q9Y230"
"663","0.492592592592593","NARS","false","NARS","","O43776"
"664","0.0854030501089325","PLEKHG2","false","PLEKHG2","Q9H7P9","Q9H7P9"
"665","0.0464454976303318","TIAM2","false","TIAM2","Q8IVF5","Q8IVF5"
"666","0.00450255102040816","PI4KB","false","PI4KB","Q9UBF8","A0A0B4J1S8"
"667","0.930379746835443","MINK1","false","MINK1","","Q8N4C8"
"668","0.607940446650124","PCDHA12","false","PCDHA12","","Q9UN75"
"669","0.746020761245675","ABCB6","false","ABCB6","Q9NP58","Q9NP58"
"670","0.325188536953243","ATRX","false","ATRX","P46100","P46100"
"671","1.0","ABCD3","false","ABCD3","P28288","P28288"
"672","1.0","CCR2","false","CCR2","P41597",""
"673","0.860592755214051","EFNB3","false","EFNB3","Q15768","Q15768"
"674","1.0","PPP1R7","false","PPP1R7","","A0A140VK83"
"675","0.151059730250482","PQBP1","false","PQBP1","O60828",""
"676","0.00450255102040816","DHX9","false","DHX9","Q08211","Q08211"
"677","0.00450255102040816","IQGAP1","false","IQGAP1","P46940","P46940"
"678","0.00450255102040816","FRYL","false","FRYL","Q6ZR29","O94915"
"679","0.151059730250482","TOP2B","false","TOP2B","Q02880","Q02880"
"680","0.151059730250482","EXOSC4","false","EXOSC4","Q9NPD3","Q9NPD3"
"681","0.282692307692308","CLK3","false","CLK3","P49761","P49761"
"682","0.303875968992248","GJA10","false","GJA10","Q969M2","Q969M2"
"683","0.00450255102040816","COL4A1","false","COL4A1","P02462","P02462"
"684","0.00450255102040816","LAMC1","false","LAMC1","P11047",""
"685","0.00450255102040816","BEND3","false","BEND3","Q5T5X7","Q5T5X7"
"686","0.531782945736434","TAF1L","false","TAF1L","","Q8IZX4"
