"SUID","BH","name","selected","shared name","uidA","uidB"
"687","0.118787878787879","PRKAA2","false","PRKAA2","P54646","P54646"
"688","1.0","VPS39","false","VPS39","A0A024R9L9","A0A024R9L9"
"689","0.325188536953243","CLTA","false","CLTA","P09496","P09496"
"690","0.687303506650544","SMCR8","false","SMCR8","","Q8TEV9"
"691","0.209625668449198","ATG2A","false","ATG2A","Q2TAZ0","Q2TAZ0"
"692","0.871583514099783","WDR37","false","WDR37","","Q9Y2I8"
"693","1.0","ALOX15B","false","ALOX15B","O15296",""
"694","0.00450255102040816","ARHGAP44","false","ARHGAP44","Q17R89","Q17R89"
"695","0.118787878787879","NRF1","false","NRF1","A0A024R770","A0A024R770"
"696","0.151059730250482","UBE2H","false","UBE2H","A4D1L5","A4D1L5"
"697","0.472922252010724","PSMD8","false","PSMD8","P48556","P48556"
"698","0.0464454976303318","PRMT8","false","PRMT8","Q9NR22","Q9NR22"
"699","0.00450255102040816","ANKRD1","false","ANKRD1","Q15327","Q15327"
"700","1.0","SSTR3","false","SSTR3","P32745","P32745"
"701","0.00450255102040816","PPARA","false","PPARA","F1D8S4","Q07869"
"702","0.00450255102040816","CDC42EP3","false","CDC42EP3","Q9UKI2",""
"703","0.607940446650124","JMJD7-PLA2G4B","false","JMJD7-PLA2G4B","","P0C869"
"704","0.258745874587459","MBOAT2","false","MBOAT2","Q6ZWT7",""
"705","0.303875968992248","ARHGEF3","false","ARHGEF3","Q9NR81",""
"706","0.303875968992248","KALRN","false","KALRN","O60229","O60229"
"707","0.00450255102040816","PKN3","false","PKN3","A0A024R8D6","A0A024R8D6"
"708","0.00450255102040816","ARHGAP26","false","ARHGAP26","Q9UNA1",""
"709","0.0854030501089325","IL11RA","false","IL11RA","Q14626","Q14626"
"710","0.729302325581395","CR2","false","CR2","P20023","P20023"
"711","0.00450255102040816","ALPL","false","ALPL","P05186",""
"712","0.258745874587459","RAP1GDS1","false","RAP1GDS1","P52306",""
"713","0.00450255102040816","PTPRZ1","false","PTPRZ1","P23471","P23471"
"714","0.408333333333333","PCNT","false","PCNT","O95613","O95613"
"715","0.00450255102040816","HSPG2","false","HSPG2","P98160","P98160"
"716","0.00450255102040816","RAF1","false","RAF1","L7RRS6","L7RRS6"
"717","0.729302325581395","HIRA","false","HIRA","P54198","P54198"
"718","0.00450255102040816","NUP62","false","NUP62","","P37198"
"719","0.00450255102040816","SSC5D","false","SSC5D","A1L4H1",""
"720","1.0","GNA15","false","GNA15","P30679","P30679"
"721","0.569191919191919","EDNRA","false","EDNRA","P25101",""
"722","0.151059730250482","EIF5B","false","EIF5B","O60841","O60841"
"723","0.00450255102040816","PIAS4","false","PIAS4","Q8N2W9",""
"724","0.00450255102040816","DOK4","false","DOK4","A0A024R6S2","A0A024R6S2"
"725","0.0464454976303318","ATP2A2","false","ATP2A2","P16615","P16615"
"726","0.282692307692308","RIOK1","false","RIOK1","Q9BRS2",""
"727","0.118787878787879","UNKL","false","UNKL","Q9H9P5","Q9H9P5"
"728","0.472922252010724","BCL9","false","BCL9","A0A024QYY4",""
"729","0.00450255102040816","TRIM63","false","TRIM63","Q969Q1","Q969Q1"
"730","0.00450255102040816","TGFBR2","false","TGFBR2","A3QNQ0","A3QNQ0"
"731","0.0854030501089325","STEAP3","false","STEAP3","A0A024RAD7","A0A024RAD7"
"732","0.993914807302231","FLNC","false","FLNC","","Q14315"
"733","0.00450255102040816","TP73","false","TP73","A0A024R4C3","A0A0C4DFW9"
"734","0.258745874587459","MAP1LC3B","false","MAP1LC3B","","Q658J6"
"735","0.00450255102040816","OPTN","false","OPTN","Q96CV9","Q96CV9"
"736","1.0","PTPRB","false","PTPRB","","P23467"
"737","0.0464454976303318","GUCY1A3","false","GUCY1A3","","Q02108"
"738","0.182835820895522","SMARCA2","false","SMARCA2","P51531","P51531"
"739","0.512418300653595","POLR3C","false","POLR3C","A0A024R4C1",""
"740","0.23573883161512","RRAD","false","RRAD","","A0A024R6X0"
"741","0.00450255102040816","MRAS","false","MRAS","O14807","O14807"
"742","0.00450255102040816","RAPGEF6","false","RAPGEF6","Q8TEU7",""
"743","0.151059730250482","LARP1","false","LARP1","Q6PKG0","Q6PKG0"
"744","0.531782945736434","BMS1","false","BMS1","","Q14692"
"745","0.118787878787879","ITGB7","false","ITGB7","P26010","P26010"
"746","0.00450255102040816","ACOX3","false","ACOX3","","O15254"
"747","0.729302325581395","KIAA0753","false","KIAA0753","Q2KHM9",""
"748","0.00450255102040816","NAA15","false","NAA15","Q9BXJ9","Q9BXJ9"
"749","0.552820512820513","COLGALT1","false","COLGALT1","","Q8NBJ5"
"750","0.258745874587459","COG2","false","COG2","B1ALW7","B1ALW7"
"751","1.0","ZCCHC8","false","ZCCHC8","","Q6NZY4"
"752","0.00450255102040816","ZC3H7A","false","ZC3H7A","Q8IWR0","Q8IWR0"
"753","0.347415066469719","NAT10","false","NAT10","Q9H0A0","Q9H0A0"
"754","0.430769230769231","SERPINH1","false","SERPINH1","P50454","P50454"
"755","0.746020761245675","ARHGAP9","false","ARHGAP9","","Q9BRR9"
"756","0.979001019367992","SF1","false","SF1","Q15637","Q15637"
"757","0.00450255102040816","NCOR2","false","NCOR2","Q9Y618","Q9Y618"
"758","0.151059730250482","CYFIP1","false","CYFIP1","Q7L576","Q7L576"
"759","0.993914807302231","CYFIP2","false","CYFIP2","Q96F07","Q96F07"
"760","0.325188536953243","PPP1R13B","false","PPP1R13B","Q96KQ4","Q96KQ4"
"761","0.00450255102040816","ELAC2","false","ELAC2","","A0A0S2Z5M8"
"762","1.0","ATIC","false","ATIC","P31939","P31939"
"763","0.258745874587459","TPD52L1","false","TPD52L1","Q16890","Q16890"
"764","0.00450255102040816","ABL2","false","ABL2","P42684","P42684"
"765","0.793700787401575","PIK3R5","false","PIK3R5","L7RT34","L7RT34"
"766","0.00450255102040816","DLC1","false","DLC1","Q96QB1","Q96QB1"
"767","0.00450255102040816","IKZF4","false","IKZF4","","Q9H2S9"
"768","0.00450255102040816","IKZF5","false","IKZF5","Q9H5V7","Q9H5V7"
"769","0.0854030501089325","TNS3","false","TNS3","","Q68CZ2"
"770","0.666019417475728","SLC26A6","false","SLC26A6","Q9BXS9","Q9BXS9"
"771","0.00450255102040816","WNK1","false","WNK1","Q9H4A3","Q9H4A3"
"772","0.0464454976303318","PFKP","false","PFKP","Q01813","Q01813"
"773","0.860592755214051","AAAS","false","AAAS","Q9NRG9","Q9NRG9"
"774","0.182835820895522","WDTC1","false","WDTC1","Q8N5D0",""
"775","0.00450255102040816","NOTCH2","false","NOTCH2","Q04721","Q04721"
"776","0.718203309692671","SPTA1","false","SPTA1","P02549","P02549"
"777","0.871583514099783","ZNF326","false","ZNF326","Q5BKZ1","Q5BKZ1"
"778","0.552820512820513","TPTE","false","TPTE","P56180","P56180"
"779","0.472922252010724","KIAA0368","false","KIAA0368","J3KN16","J3KN16"
"780","0.954611398963731","SLC10A7","false","SLC10A7","Q0GE19",""
"781","1.0","DHX58","false","DHX58","","A0A024R1Y5"
"782","0.793700787401575","AGO2","false","AGO2","Q9UKV8",""
"783","0.00450255102040816","AKAP13","false","AKAP13","Q12802","Q12802"
"784","0.666019417475728","FBN2","false","FBN2","P35556","P35556"
"785","0.00450255102040816","NUDT21","false","NUDT21","O43809","O43809"
"786","0.0854030501089325","FBN3","false","FBN3","Q75N90","Q75N90"
"787","1.0","ZNF764","false","ZNF764","A0A024QZB2",""
"788","0.954611398963731","CYP2C9","false","CYP2C9","","P11712"
"789","0.0464454976303318","TPCN2","false","TPCN2","Q8NHX9","Q8NHX9"
"790","0.00450255102040816","ABI2","false","ABI2","Q9NYB9","Q9NYB9"
"791","0.00450255102040816","E4F1","false","E4F1","Q66K89",""
"792","0.430769230769231","VCAN","false","VCAN","A0A024RAQ9","A0A024RAQ9"
"793","0.687303506650544","DSEL","false","DSEL","Q8IZU8",""
"794","1.0","TRAPPC10","false","TRAPPC10","P48553","P48553"
"795","0.387023977433004","C1orf94","false","C1orf94","","Q6P1W5"
"796","0.00450255102040816","TGM2","false","TGM2","P21980","P21980"
"797","0.00450255102040816","BRAF","false","BRAF","P15056","P15056"
"798","0.00450255102040816","ARID1A","false","ARID1A","O14497","O14497"
"799","1.0","TRPS1","false","TRPS1","Q9UHF7",""
"800","0.151059730250482","DLG2","false","DLG2","Q15700","Q15700"
"801","1.0","TNFRSF21","false","TNFRSF21","","A0A024RD71"
"802","0.979001019367992","SNAPC5","false","SNAPC5","A0A024R5X1","A0A024R5X1"
"803","0.00450255102040816","NCOA1","false","NCOA1","Q15788","Q15788"
"804","0.0854030501089325","TBX2","false","TBX2","","A0A024QZ86"
"805","0.777777777777778","LZTR1","false","LZTR1","Q8N653",""
"806","0.258745874587459","COL8A2","false","COL8A2","P25067","P25067"
"807","0.00450255102040816","KIF5C","false","KIF5C","O60282","O60282"
"808","0.00450255102040816","RNF123","false","RNF123","Q5XPI4","Q5XPI4"
"809","0.967901234567901","ZNF277","false","ZNF277","Q9NRM2",""
"810","0.387023977433004","CASZ1","false","CASZ1","","Q86V15"
"811","0.569191919191919","BAG4","false","BAG4","O95429","O95429"
"812","0.00450255102040816","BSG","false","BSG","P35613","P35613"
"813","0.118787878787879","TUBA1C","false","TUBA1C","Q9BQE3","Q9BQE3"
"814","0.258745874587459","TUBB6","false","TUBB6","Q9BUF5","B4E386"
"815","0.282692307692308","COL6A6","false","COL6A6","A6NMZ7","A6NMZ7"
"816","0.00450255102040816","COL5A3","false","COL5A3","P25940","P25940"
"817","0.370348837209302","CELF3","false","CELF3","","Q5SZQ8"
"818","1.0","HID1","false","HID1","Q8IV36",""
"819","0.945073375262054","ELN","false","ELN","P15502","P15502"
"820","0.967901234567901","EPPK1","false","EPPK1","P58107","A0A087X1U6"
"821","0.0464454976303318","THBS2","false","THBS2","","P35442"
"822","0.303875968992248","LRCH1","false","LRCH1","Q9Y2L9","Q9Y2L9"
"823","0.00450255102040816","MYBPC2","false","MYBPC2","A0A140VJQ0","A0A140VJQ0"
"824","1.0","GPT2","false","GPT2","Q8TD30","Q8TD30"
"825","0.258745874587459","CACNA1A","false","CACNA1A","O00555","O00555"
"826","0.930379746835443","KCNJ5","false","KCNJ5","P48544",""
"827","0.00450255102040816","COL4A3BP","false","COL4A3BP","A0A024RAJ5","A0A024RAJ5"
"828","0.00450255102040816","TSC1","false","TSC1","Q92574","Q92574"
"829","0.0464454976303318","CUL4B","false","CUL4B","Q13620","Q13620"
"830","0.0854030501089325","TNR","false","TNR","Q92752","Q92752"
"831","0.0854030501089325","LRBA","false","LRBA","P50851","P50851"
"832","1.0","HEY2","false","HEY2","Q9UBP5","Q9UBP5"
"833","0.00450255102040816","EIF4A2","false","EIF4A2","Q14240","Q14240"
"834","0.303875968992248","RPS5","false","RPS5","P46782","P46782"
"835","0.151059730250482","NFATC2","false","NFATC2","Q13469","Q13469"
"836","0.00450255102040816","RAB8A","false","RAB8A","P61006","P61006"
"837","1.0","IQCB1","false","IQCB1","","Q15051"
"838","0.282692307692308","EXOC1","false","EXOC1","A0A024RDA9","A0A024RDA9"
"839","0.666019417475728","NUFIP2","false","NUFIP2","","Q7Z417"
"840","0.512418300653595","AGAP3","false","AGAP3","Q96P47",""
"841","0.00450255102040816","ANXA6","false","ANXA6","","A0A0S2Z377"
"842","0.00450255102040816","PREX2","false","PREX2","Q70Z35","Q70Z35"
"843","0.258745874587459","DCLK1","false","DCLK1","","O15075"
"844","0.00450255102040816","GIGYF1","false","GIGYF1","O75420","O75420"
"845","0.00450255102040816","LPIN3","false","LPIN3","Q9BQK8","Q9BQK8"
"846","0.00450255102040816","TTK","false","TTK","P33981","P33981"
"847","0.282692307692308","ALK","false","ALK","Q9UM73","Q9UM73"
"848","0.00450255102040816","PRKCH","false","PRKCH","","P24723"
"849","0.472922252010724","C20orf194","false","C20orf194","","Q5TEA3"
"850","0.23573883161512","ASB17","false","ASB17","","Q8WXJ9"
"851","0.00450255102040816","AREL1","false","AREL1","","O15033"
"852","0.282692307692308","EEA1","false","EEA1","","Q15075"
"853","0.0464454976303318","IGF2R","false","IGF2R","P11717",""
"854","0.569191919191919","DDR2","false","DDR2","A0A024R906","A0A024R906"
"855","0.918423855165069","COQ3","false","COQ3","","Q9NZJ6"
"856","0.607940446650124","NOVA1","false","NOVA1","P51513","P51513"
"857","0.569191919191919","ARHGEF16","false","ARHGEF16","Q5VV41",""
"858","0.325188536953243","FTSJ3","false","FTSJ3","Q8IY81","Q8IY81"
"859","0.325188536953243","RYR1","false","RYR1","P21817","P21817"
"860","1.0","GSPT1","false","GSPT1","P15170","P15170"
"861","0.00450255102040816","KANSL1","false","KANSL1","Q7Z3B3","Q7Z3B3"
"862","0.701670644391408","POMP","false","POMP","Q9Y244","Q9Y244"
"863","0.0464454976303318","LRP1B","false","LRP1B","","Q9NZR2"
"864","0.408333333333333","RSPO1","false","RSPO1","Q2MKA7",""
"865","0.430769230769231","UGGT1","false","UGGT1","","Q9NYU2"
"866","0.00450255102040816","FHL3","false","FHL3","Q13643","Q13643"
"867","0.00450255102040816","IAPP","false","IAPP","A0A024RAU1","A0A024RAU1"
"868","0.646153846153846","RPL29","false","RPL29","P47914","P47914"
"869","0.00450255102040816","PAFAH1B3","false","PAFAH1B3","A0A024R0L6","A0A024R0L6"
"870","0.0464454976303318","CREB5","false","CREB5","Q02930","Q02930"
"871","0.00450255102040816","HIP1","false","HIP1","O00291","O00291"
"872","0.00450255102040816","HIP1R","false","HIP1R","O75146","O75146"
"873","0.666019417475728","MED13L","false","MED13L","Q71F56","Q71F56"
"874","0.282692307692308","MED24","false","MED24","O75448","O75448"
"875","1.0","AGTR2","false","AGTR2","P50052","P50052"
"876","1.0","TAS2R14","false","TAS2R14","Q9NYV8",""
"877","0.182835820895522","CCAR1","false","CCAR1","Q8IX12","Q8IX12"
"878","0.905263157894737","MICALL2","false","MICALL2","","Q8IY33"
"879","1.0","ZNF281","false","ZNF281","Q9Y2X9","Q9Y2X9"
"880","0.0854030501089325","ZBTB49","false","ZBTB49","Q6ZSB9","Q6ZSB9"
"881","0.151059730250482","RASA1","false","RASA1","P20936","P20936"
"882","0.00450255102040816","ARHGAP35","false","ARHGAP35","Q9NRY4","Q9NRY4"
"883","0.0464454976303318","TRPV4","false","TRPV4","Q9HBA0","Q9HBA0"
"884","0.00450255102040816","PCBP2","false","PCBP2","Q15366","Q15366"
"885","1.0","PPIL1","false","PPIL1","","Q9Y3C6"
"886","0.00450255102040816","HSP90AA1","false","HSP90AA1","P07900","P07900"
"887","0.0464454976303318","MAP2K7","false","MAP2K7","O14733","O14733"
"888","0.0854030501089325","MAPK8IP3","false","MAPK8IP3","E9PFH7","E9PFH7"
"889","1.0","GRM2","false","GRM2","Q14416","Q14416"
"890","1.0","OPRM1","false","OPRM1","P35372","P35372"
"891","0.258745874587459","CPT1A","false","CPT1A","A0A024R5F4","A0A024R5F4"
"892","0.118787878787879","MRPS27","false","MRPS27","","Q92552"
"893","0.00450255102040816","ACBD3","false","ACBD3","","A0A024R3P9"
"894","0.979001019367992","GOLGA3","false","GOLGA3","Q08378","Q08378"
"895","0.00450255102040816","FOXK2","false","FOXK2","Q01167","Q01167"
"896","1.0","KDM5A","false","KDM5A","P29375",""
"897","0.00450255102040816","KAT2B","false","KAT2B","Q92831","Q92831"
"898","0.23573883161512","FBXO4","false","FBXO4","","Q9UKT5"
"899","0.23573883161512","RPL15","false","RPL15","","P61313"
"900","1.0","SCNN1D","false","SCNN1D","","A6NNF7"
"901","1.0","HLTF","false","HLTF","","Q14527"
"902","0.00450255102040816","UBE2B","false","UBE2B","P63146","P63146"
"903","0.387023977433004","PFDN2","false","PFDN2","B1AQP2","B1AQP2"
"904","0.729302325581395","UNC5B","false","UNC5B","","Q8IZJ1"
"905","0.303875968992248","NEO1","false","NEO1","Q92859",""
"906","0.325188536953243","ZNF41","false","ZNF41","P51814",""
"907","0.325188536953243","NOP2","false","NOP2","P46087",""
"908","1.0","DUSP23","false","DUSP23","A0A140VJI5","A0A140VJI5"
"909","0.472922252010724","TGIF1","false","TGIF1","Q15583","Q15583"
"910","0.209625668449198","CTBP2","false","CTBP2","P56545",""
"911","0.0854030501089325","ROCK2","false","ROCK2","","O75116"
"912","0.00450255102040816","ABR","false","ABR","Q12979","Q12979"
"913","0.182835820895522","FGFR4","false","FGFR4","P22455","P22455"
"914","0.0464454976303318","FGFR3","false","FGFR3","P22607","P22607"
"915","0.918423855165069","IL11","false","IL11","A8K3F7","A8K3F7"
"916","0.00450255102040816","TRPC5","false","TRPC5","","Q9UL62"
"917","0.00450255102040816","MX1","false","MX1","P20591","P20591"
"918","1.0","CRHR1","false","CRHR1","P34998","P34998"
"919","0.258745874587459","TSHR","false","TSHR","P16473","P16473"
"920","0.00450255102040816","ZNF234","false","ZNF234","A0A024R0N3",""
"921","0.746020761245675","FZD3","false","FZD3","Q9NPG1",""
"922","0.0854030501089325","DPYSL5","false","DPYSL5","Q9BPU6","Q9BPU6"
"923","0.370348837209302","ZNF510","false","ZNF510","Q9Y2H8","Q9Y2H8"
"924","0.0464454976303318","ATP4B","false","ATP4B","","P51164"
"925","0.890909090909091","LRP1","false","LRP1","Q07954","Q07954"
"926","0.871583514099783","SLC25A23","false","SLC25A23","Q9BV35",""
"927","0.0464454976303318","PAFAH1B2","false","PAFAH1B2","P68402","P68402"
"928","0.00450255102040816","RACGAP1","false","RACGAP1","Q9H0H5","Q9H0H5"
"929","0.512418300653595","AMBRA1","false","AMBRA1","Q9C0C7","Q9C0C7"
"930","0.347415066469719","NGFR","false","NGFR","P08138","P08138"
"931","0.729302325581395","NAGA","false","NAGA","A0A024R1Q5","A0A024R1Q5"
"932","0.00450255102040816","ACTB","false","ACTB","P60709","P60709"
"933","1.0","SFXN5","false","SFXN5","Q8TD22",""
"934","1.0","TRABD","false","TRABD","Q9H4I3",""
"935","0.472922252010724","RAVER1","false","RAVER1","E9PAU2","E9PAU2"
"936","0.118787878787879","HIVEP2","false","HIVEP2","P31629",""
"937","0.979001019367992","HEPACAM2","false","HEPACAM2","A8MVW5",""
"938","0.00450255102040816","TERF2","false","TERF2","Q15554","Q15554"
"939","0.282692307692308","KRT15","false","KRT15","P19012","P19012"
"940","0.118787878787879","KRT1","false","KRT1","P04264","P04264"
"941","0.0854030501089325","PLXNA3","false","PLXNA3","P51805","P51805"
"942","0.303875968992248","PLXNA2","false","PLXNA2","O75051","O75051"
"943","1.0","ELMO2","false","ELMO2","Q96JJ3","Q96JJ3"
"944","0.00450255102040816","BAIAP2","false","BAIAP2","Q9UQB8","Q9UQB8"
"945","0.00450255102040816","NFKBIB","false","NFKBIB","Q15653","Q15653"
"946","0.00450255102040816","NFKB2","false","NFKB2","Q00653","Q00653"
"947","0.00450255102040816","LRPPRC","false","LRPPRC","P42704","P42704"
"948","0.00450255102040816","UBC","false","UBC","P0CG48","P0CG48"
"949","0.00450255102040816","RAC1","false","RAC1","P63000","P63000"
"950","0.0464454976303318","PIAS1","false","PIAS1","O75925","O75925"
"951","0.325188536953243","GTF2IRD1","false","GTF2IRD1","Q9UHL9","Q9UHL9"
"952","0.871583514099783","ERCC5","false","ERCC5","P28715","P28715"
"953","0.793700787401575","XPC","false","XPC","Q01831",""
"954","1.0","TUFM","false","TUFM","","P49411"
"955","0.00450255102040816","EPS8L1","false","EPS8L1","Q8TE68",""
"956","0.23573883161512","PIK3C2G","false","PIK3C2G","O75747","O75747"
"957","0.746020761245675","BACH2","false","BACH2","","Q9BYV9"
"958","0.151059730250482","PRPF8","false","PRPF8","Q6P2Q9","Q6P2Q9"
"959","1.0","ZBTB7B","false","ZBTB7B","O15156",""
"960","0.0464454976303318","FAM110B","false","FAM110B","Q8TC76",""
"961","0.182835820895522","PTPN11","false","PTPN11","Q06124","Q06124"
"962","0.00450255102040816","FGFR2","false","FGFR2","P21802","P21802"
"963","0.00450255102040816","ERBB3","false","ERBB3","P21860","P21860"
"964","0.00450255102040816","XIAP","false","XIAP","P98170","P98170"
"965","0.00450255102040816","PTEN","false","PTEN","F6KD01","F6KD01"
"966","0.182835820895522","BAG6","false","BAG6","P46379","P46379"
"967","0.00450255102040816","ZNF175","false","ZNF175","Q9Y473","Q9Y473"
"968","0.151059730250482","PPL","false","PPL","","O60437"
"969","0.569191919191919","CAMSAP1","false","CAMSAP1","Q5T5Y3","Q5T5Y3"
"970","0.492592592592593","RBM27","false","RBM27","","Q9P2N5"
"971","0.00450255102040816","ZFC3H1","false","ZFC3H1","O60293","O60293"
"972","0.118787878787879","SH3BP4","false","SH3BP4","Q9P0V3","Q9P0V3"
"973","0.00450255102040816","HK2","false","HK2","P52789","P52789"
"974","0.258745874587459","GAN","false","GAN","A0A0S2Z4W2","A0A0S2Z4W2"
"975","0.967901234567901","ARHGEF7","false","ARHGEF7","Q14155","Q14155"
"976","0.00450255102040816","ANK3","false","ANK3","Q12955","Q12955"
"977","0.0464454976303318","SCN5A","false","SCN5A","E9PG18","Q14524"
"978","0.209625668449198","FAN1","false","FAN1","Q9Y2M0","Q9Y2M0"
"979","0.589473684210526","MLH3","false","MLH3","Q9UHC1",""
