"SUID","BH","name","selected","shared name","uidA","uidB"
"980","0.325188536953243","MDC1","false","MDC1","Q14676","Q14676"
"981","0.666019417475728","ESAM","false","ESAM","Q96AP7",""
"982","0.00450255102040816","PLEKHA5","false","PLEKHA5","Q9HAU0",""
"983","0.00450255102040816","RHOD","false","RHOD","O00212","O00212"
"984","0.00450255102040816","RASGRF2","false","RASGRF2","O14827","O14827"
"985","0.00450255102040816","TAB1","false","TAB1","Q15750","Q15750"
"986","0.0854030501089325","ZNF576","false","ZNF576","","A0A024R0T0"
"987","0.430769230769231","POGZ","false","POGZ","Q7Z3K3","Q7Z3K3"
"988","0.777777777777778","PSME1","false","PSME1","A0A0K0K1L8","A0A0K0K1L8"
"989","0.00450255102040816","XRCC5","false","XRCC5","P13010","P13010"
"990","0.118787878787879","SF3B3","false","SF3B3","Q15393","Q15393"
"991","0.954611398963731","GAD1","false","GAD1","A0A0S2Z3V5","A0A0S2Z3V5"
"992","0.387023977433004","IL3RA","false","IL3RA","P26951","P26951"
"993","0.387023977433004","PRKACB","false","PRKACB","B2RB89","B2RB89"
"994","1.0","TSEN2","false","TSEN2","Q8NCE0",""
"995","1.0","TRIM41","false","TRIM41","Q8WV44","Q8WV44"
"996","0.00450255102040816","HERC2","false","HERC2","O95714","O95714"
"997","0.0464454976303318","COPG1","false","COPG1","Q9Y678","Q9Y678"
"998","0.765097588978186","ZNF638","false","ZNF638","Q14966","Q14966"
"999","0.00450255102040816","MAST3","false","MAST3","O60307","O60307"
"1000","0.00450255102040816","SIPA1L1","false","SIPA1L1","","O43166"
"1001","0.00450255102040816","PTPRS","false","PTPRS","Q13332","Q13332"
"1002","0.00450255102040816","KAT5","false","KAT5","Q92993","Q92993"
"1003","0.0464454976303318","DNMT3A","false","DNMT3A","Q9Y6K1","Q9Y6K1"
"1004","0.00450255102040816","INPP5E","false","INPP5E","Q9NRR6","Q9NRR6"
"1005","0.00450255102040816","CBY1","false","CBY1","A0A024R1L9","A0A024R1L9"
"1006","0.00450255102040816","WAS","false","WAS","A0A024QYX8","A0A024QYX8"
"1007","1.0","CTDSPL2","false","CTDSPL2","","A0A024R5Q8"
"1008","0.00450255102040816","RANBP2","false","RANBP2","P49792","P49792"
"1009","0.00450255102040816","SPG7","false","SPG7","","Q9UQ90"
"1010","0.00450255102040816","LZTS1","false","LZTS1","Q9Y250","Q9Y250"
"1011","0.848390677025527","SMARCC1","false","SMARCC1","Q92922","Q92922"
"1012","0.945073375262054","C1R","false","C1R","P00736","P00736"
"1013","0.347415066469719","ZNF254","false","ZNF254","","F5H2M4"
"1014","0.0464454976303318","ZNF268","false","ZNF268","","Q14587"
"1015","0.00450255102040816","CHD4","false","CHD4","Q14839","Q14839"
"1016","0.118787878787879","RORA","false","RORA","","A0A0C4DG53"
"1017","0.325188536953243","PRDM6","false","PRDM6","Q9NQX0","Q9NQX0"
"1018","0.00450255102040816","ACSM5","false","ACSM5","","Q6NUN0"
"1019","0.00450255102040816","EP300","false","EP300","Q09472","Q09472"
"1020","0.151059730250482","PIAS3","false","PIAS3","","Q9Y6X2"
"1021","0.00450255102040816","CCT3","false","CCT3","P49368","P49368"
"1022","0.00450255102040816","TRIM28","false","TRIM28","Q13263",""
"1023","0.258745874587459","CEP250","false","CEP250","Q9BV73","Q9BV73"
"1024","0.118787878787879","CNTLN","false","CNTLN","Q9NXG0",""
"1025","0.00450255102040816","TFIP11","false","TFIP11","A0A024R1I7","A0A024R1I7"
"1026","0.23573883161512","PCM1","false","PCM1","Q15154",""
"1027","1.0","CA3","false","CA3","","P07451"
"1028","0.0854030501089325","TCF12","false","TCF12","Q99081","Q99081"
"1029","1.0","TAF4","false","TAF4","O00268",""
"1030","0.00450255102040816","CTR9","false","CTR9","","Q6PD62"
"1031","1.0","ELL2","false","ELL2","O00472",""
"1032","0.00450255102040816","CCDC57","false","CCDC57","Q2TAC2","Q2TAC2"
"1033","0.00450255102040816","LENG1","false","LENG1","Q96BZ8","Q96BZ8"
"1034","0.0464454976303318","SMAD6","false","SMAD6","O43541","O43541"
"1035","0.00450255102040816","MAVS","false","MAVS","Q7Z434","Q7Z434"
"1036","0.282692307692308","MARCH5","false","MARCH5","Q9NX47",""
"1037","0.303875968992248","GANAB","false","GANAB","F5H6X6","F5H6X6"
"1038","0.718203309692671","NOX5","false","NOX5","","Q96PH1"
"1039","0.182835820895522","RNF207","false","RNF207","","Q6ZRF8"
"1040","0.00450255102040816","NTRK1","false","NTRK1","P04629","P04629"
"1041","0.347415066469719","CYP3A4","false","CYP3A4","P08684","P08684"
"1042","1.0","UVSSA","false","UVSSA","Q2YD98",""
"1043","0.871583514099783","ASNA1","false","ASNA1","O43681","O43681"
"1044","1.0","POLE","false","POLE","","Q07864"
"1045","1.0","LIG1","false","LIG1","P18858",""
"1046","0.430769230769231","SON","false","SON","P18583","P18583"
"1047","0.00450255102040816","HSPA8","false","HSPA8","P11142","P11142"
"1048","1.0","CDH9","false","CDH9","","Q9ULB4"
"1049","0.00450255102040816","LAMA5","false","LAMA5","O15230","O15230"
"1050","0.00450255102040816","LAMB2","false","LAMB2","P55268","P55268"
"1051","0.00450255102040816","COPB2","false","COPB2","","P35606"
"1052","0.00450255102040816","NBAS","false","NBAS","A2RRP1","A2RRP1"
"1053","0.00450255102040816","ADH1B","false","ADH1B","V9HW50","P00325"
"1054","0.589473684210526","ACADVL","false","ACADVL","P49748","P49748"
"1055","1.0","ARFGEF2","false","ARFGEF2","","Q9Y6D5"
"1056","0.00450255102040816","PAF1","false","PAF1","A0A024R0H6","A0A024R0H6"
"1057","0.00450255102040816","SMAD4","false","SMAD4","A0A024R274","A0A024R274"
"1058","0.387023977433004","UHRF2","false","UHRF2","Q96PU4","Q96PU4"
"1059","0.905263157894737","TWF2","false","TWF2","Q6IBS0","Q6IBS0"
"1060","0.00450255102040816","KLF4","false","KLF4","O43474","O43474"
"1061","0.00450255102040816","EGR1","false","EGR1","P18146","P18146"
"1062","0.0464454976303318","PTPN13","false","PTPN13","Q12923","Q12923"
"1063","0.589473684210526","MYH11","false","MYH11","","A0A024QZJ4"
"1064","0.687303506650544","PPIB","false","PPIB","","P23284"
"1065","0.00450255102040816","COL7A1","false","COL7A1","Q02388","Q02388"
"1066","0.569191919191919","FCHO1","false","FCHO1","A0A0C3SFZ9","A0A0C3SFZ9"
"1067","0.00450255102040816","KIAA1549","false","KIAA1549","Q9HCM3","Q9HCM3"
"1068","0.552820512820513","PLXNA1","false","PLXNA1","","Q9UIW2"
"1069","1.0","GNAI3","false","GNAI3","P08754","P08754"
"1070","0.918423855165069","RGS20","false","RGS20","O76081",""
"1071","0.00450255102040816","SOS1","false","SOS1","Q07889","Q07889"
"1072","0.00450255102040816","TLN1","false","TLN1","Q9Y490","Q9Y490"
"1073","0.607940446650124","BANP","false","BANP","A0A0S2Z5C2","Q8N9N5"
"1074","0.00450255102040816","LGALS4","false","LGALS4","P56470",""
"1075","0.00450255102040816","CCDC13","false","CCDC13","","Q8IYE1"
"1076","0.00450255102040816","CAD","false","CAD","P27708","P27708"
"1077","1.0","RAD9A","false","RAD9A","Q99638",""
"1078","0.0464454976303318","SMARCA1","false","SMARCA1","P28370","P28370"
"1079","0.303875968992248","BAZ1B","false","BAZ1B","Q9UIG0",""
"1080","0.00450255102040816","ENKD1","false","ENKD1","Q9H0I2","Q9H0I2"
"1081","0.258745874587459","CDR2","false","CDR2","Q01850","Q01850"
"1082","0.812094064949608","HK1","false","HK1","A0A024QZK7","P19367"
"1083","0.387023977433004","KNOP1","false","KNOP1","Q1ED39","Q1ED39"
"1084","0.701670644391408","DHX38","false","DHX38","","Q92620"
"1085","0.118787878787879","PPP4C","false","PPP4C","A0A024R625","A0A024R625"
"1086","0.0854030501089325","MACF1","false","MACF1","Q9UPN3","Q9UPN3"
"1087","0.00450255102040816","DSG2","false","DSG2","Q14126","Q14126"
"1088","0.00450255102040816","DVL3","false","DVL3","","Q92997"
"1089","0.00450255102040816","CLK1","false","CLK1","P49759","P49759"
"1090","0.00450255102040816","FAM161A","false","FAM161A","Q3B820","Q3B820"
"1091","0.387023977433004","KIF15","false","KIF15","Q9NS87","Q9NS87"
"1092","0.303875968992248","KIF26A","false","KIF26A","Q9ULI4","Q9ULI4"
"1093","0.00450255102040816","KIF11","false","KIF11","P52732","P52732"
"1094","0.531782945736434","MAGEE1","false","MAGEE1","Q9HCI5","Q9HCI5"
"1095","0.00450255102040816","CSNK2A1","false","CSNK2A1","P68400","P68400"
"1096","0.00450255102040816","RXRA","false","RXRA","F1D8Q5","F1D8Q5"
"1097","0.00450255102040816","NCOA3","false","NCOA3","Q9Y6Q9","Q9Y6Q9"
"1098","0.00450255102040816","BCL9L","false","BCL9L","Q86UU0","Q86UU0"
"1099","1.0","MCM6","false","MCM6","Q14566","Q14566"
"1100","0.512418300653595","IL2RB","false","IL2RB","P14784","P14784"
"1101","0.209625668449198","LRRK1","false","LRRK1","Q38SD2","Q38SD2"
"1102","0.303875968992248","FLT4","false","FLT4","P35916","P35916"
"1103","0.387023977433004","UGT1A6","false","UGT1A6","P19224","P19224"
"1104","0.812094064949608","ITGA4","false","ITGA4","P13612","P13612"
"1105","0.118787878787879","ABCE1","false","ABCE1","P61221",""
"1106","0.569191919191919","WDR90","false","WDR90","","Q96KV7"
"1107","0.0464454976303318","CLUH","false","CLUH","O75153","O75153"
"1108","0.00450255102040816","SMURF2","false","SMURF2","Q9HAU4","Q9HAU4"
"1109","1.0","STAG2","false","STAG2","Q8N3U4","Q8N3U4"
"1110","1.0","BUB1","false","BUB1","O43683","O43683"
"1111","0.00450255102040816","ACTG1","false","ACTG1","P63261","P63261"
"1112","0.23573883161512","CD86","false","CD86","P42081","P42081"
"1113","0.00450255102040816","HUWE1","false","HUWE1","A0A024R9W5","A0A024R9W5"
"1114","0.00450255102040816","TP63","false","TP63","A0A0S2Z4N5","Q9H3D4"
"1115","0.569191919191919","TOB2","false","TOB2","","Q14106"
"1116","0.00450255102040816","MTOR","false","MTOR","P42345","P42345"
"1117","0.00450255102040816","ITSN1","false","ITSN1","Q15811","Q15811"
"1118","0.118787878787879","MYO9B","false","MYO9B","B0I1T6","B0I1T6"
"1119","0.967901234567901","PSMC4","false","PSMC4","A8K2M0","A8K2M0"
"1120","1.0","CDC27","false","CDC27","P30260","P30260"
"1121","0.00450255102040816","UBTF","false","UBTF","P17480","P17480"
"1122","0.0464454976303318","CD3EAP","false","CD3EAP","O15446",""
"1123","0.00450255102040816","COL4A2","false","COL4A2","A0A024RDW8","A0A024RDW8"
"1124","0.00450255102040816","MMP9","false","MMP9","P14780","P14780"
"1125","0.00450255102040816","CTNNA1","false","CTNNA1","P35221","P35221"
"1126","0.209625668449198","OSBP","false","OSBP","P22059","P22059"
"1127","0.979001019367992","MED20","false","MED20","Q9H944","Q9H944"
"1128","0.00450255102040816","GLYR1","false","GLYR1","Q49A26","Q49A26"
"1129","1.0","ACY3","false","ACY3","A0A024R5L2",""
"1130","0.472922252010724","CNOT6","false","CNOT6","","Q9ULM6"
"1131","0.258745874587459","GLA","false","GLA","P06280","P06280"
"1132","0.00450255102040816","YWHAB","false","YWHAB","P31946","P31946"
"1133","0.00450255102040816","FOXK1","false","FOXK1","P85037","P85037"
"1134","0.979001019367992","DDIT3","false","DDIT3","P35638","P35638"
"1135","1.0","DUSP8","false","DUSP8","Q13202","Q13202"
"1136","0.00450255102040816","SLX4","false","SLX4","Q8IY92","Q8IY92"
"1137","0.00450255102040816","RFC4","false","RFC4","","P35249"
"1138","0.118787878787879","ZW10","false","ZW10","O43264","O43264"
"1139","1.0","CENPE","false","CENPE","Q02224","Q02224"
"1140","1.0","INPP5D","false","INPP5D","Q92835","Q92835"
"1141","0.00450255102040816","RASGRF1","false","RASGRF1","Q13972","Q13972"
"1142","0.00450255102040816","PDE3B","false","PDE3B","Q13370","Q13370"
"1143","0.282692307692308","PDGFRB","false","PDGFRB","P09619","P09619"
"1144","0.930379746835443","PLD2","false","PLD2","O14939","O14939"
"1145","0.967901234567901","CHAT","false","CHAT","P28329","P28329"
"1146","0.00450255102040816","TP53","false","TP53","K7PPA8","K7PPA8"
"1147","0.00450255102040816","SMC2","false","SMC2","","A0A024R158"
"1148","1.0","NCAPH2","false","NCAPH2","Q6IBW4",""
"1149","0.777777777777778","CABIN1","false","CABIN1","A0A024R1E5","A0A024R1E5"
"1150","0.848390677025527","KCNA3","false","KCNA3","P22001","P22001"
"1151","0.00450255102040816","DSC1","false","DSC1","Q08554","Q08554"
"1152","0.0854030501089325","ATP6V1B2","false","ATP6V1B2","P21281","P21281"
"1153","0.00450255102040816","SMAD2","false","SMAD2","Q15796","Q15796"
"1154","0.00450255102040816","ZEB2","false","ZEB2","O60315","O60315"
"1155","0.00450255102040816","KPNA1","false","KPNA1","P52294","P52294"
"1156","0.00450255102040816","USP1","false","USP1","O94782","O94782"
"1157","0.00450255102040816","ANK2","false","ANK2","Q01484","Q01484"
"1158","0.00450255102040816","DNAJB1","false","DNAJB1","P25685","P25685"
"1159","0.209625668449198","TMED10","false","TMED10","P49755","P49755"
"1160","0.258745874587459","AGO3","false","AGO3","Q9H9G7","Q9H9G7"
"1161","0.325188536953243","ATP6V0D2","false","ATP6V0D2","Q8N8Y2",""
"1162","0.00450255102040816","ZBTB17","false","ZBTB17","Q13105","Q13105"
"1163","0.00450255102040816","HCFC1","false","HCFC1","P51610","P51610"
"1164","0.00450255102040816","ALAS1","false","ALAS1","P13196","P13196"
"1165","0.00450255102040816","EP400","false","EP400","Q96L91",""
"1166","0.00450255102040816","LMAN1","false","LMAN1","P49257","P49257"
"1167","0.0854030501089325","COPA","false","COPA","P53621","P53621"
"1168","0.00450255102040816","ABI1","false","ABI1","Q8IZP0","Q8IZP0"
"1169","0.408333333333333","POLR3A","false","POLR3A","O14802","O14802"
"1170","0.00450255102040816","PKP2","false","PKP2","Q99959","Q99959"
"1171","0.00450255102040816","LAMA1","false","LAMA1","","P25391"
"1172","0.00450255102040816","PDLIM4","false","PDLIM4","P50479","A0A0S2Z4N4"
"1173","0.00450255102040816","HNRNPK","false","HNRNPK","P61978","P61978"
"1174","0.0854030501089325","IVNS1ABP","false","IVNS1ABP","Q9Y6Y0","Q9Y6Y0"
"1175","0.209625668449198","TRIM62","false","TRIM62","Q9BVG3","Q9BVG3"
"1176","0.325188536953243","PCDHA3","false","PCDHA3","Q9Y5H8","Q9Y5H8"
"1177","0.00450255102040816","PCDHA6","false","PCDHA6","Q9UN73",""
"1178","0.00450255102040816","USP4","false","USP4","A0A024R2T0","A0A024R2T0"
"1179","0.00450255102040816","USP8","false","USP8","P40818","P40818"
"1180","0.347415066469719","APOBEC3C","false","APOBEC3C","Q9NRW3","Q9NRW3"
"1181","0.848390677025527","LHX2","false","LHX2","P50458",""
"1182","0.00450255102040816","PIK3R2","false","PIK3R2","O00459","O00459"
"1183","1.0","PIK3CD","false","PIK3CD","O00329","O00329"
"1184","0.00450255102040816","ZNF408","false","ZNF408","Q9H9D4","Q9H9D4"
"1185","0.00450255102040816","INSC","false","INSC","","Q1MX18"
"1186","0.0464454976303318","GPSM2","false","GPSM2","A0A024R0F8","A0A024R0F8"
"1187","0.00450255102040816","LRP2","false","LRP2","P98164","P98164"
"1188","0.00450255102040816","EIF3H","false","EIF3H","O15372","O15372"
"1189","0.871583514099783","PRRC2B","false","PRRC2B","Q5JSZ5",""
"1190","0.0464454976303318","WARS","false","WARS","P23381","P23381"
"1191","0.23573883161512","DNM1L","false","DNM1L","O00429","O00429"
"1192","0.00450255102040816","ERBB2","false","ERBB2","P04626","P04626"
"1193","0.552820512820513","SERPINA3","false","SERPINA3","A0A024R6P0",""
"1194","1.0","RRAGA","false","RRAGA","Q7L523","Q7L523"
"1195","0.00450255102040816","C1QTNF2","false","C1QTNF2","Q9BXJ5","Q9BXJ5"
"1196","0.00450255102040816","NCALD","false","NCALD","B2RB70",""
"1197","0.701670644391408","PSMC1","false","PSMC1","P62191","P62191"
"1198","0.209625668449198","PSMD12","false","PSMD12","A0A0S2Z489",""
"1199","0.00450255102040816","TTN","false","TTN","Q8WZ42","Q8WZ42"
"1200","0.00450255102040816","NEB","false","NEB","P20929","P20929"
"1201","0.00450255102040816","ALPPL2","false","ALPPL2","P10696","P10696"
"1202","0.00450255102040816","MAPRE2","false","MAPRE2","A0A024RC33","A0A024RC33"
"1203","0.00450255102040816","PCBP3","false","PCBP3","P57721","P57721"
"1204","0.871583514099783","DLD","false","DLD","A0A024R713",""
"1205","0.00450255102040816","LZTS2","false","LZTS2","Q9BRK4","Q9BRK4"
"1206","0.387023977433004","NEBL","false","NEBL","O76041",""
"1207","0.00450255102040816","RNF20","false","RNF20","","Q5VTR2"
"1208","0.00450255102040816","TRAIP","false","TRAIP","Q9BWF2","Q9BWF2"
"1209","0.00450255102040816","NOTCH1","false","NOTCH1","P46531","P46531"
"1210","0.00450255102040816","MOV10","false","MOV10","Q9HCE1","Q9HCE1"
"1211","0.00450255102040816","SUPT5H","false","SUPT5H","O00267","O00267"
"1212","0.0464454976303318","HTATSF1","false","HTATSF1","O43719","O43719"
"1213","0.0464454976303318","CEP290","false","CEP290","O15078","O15078"
"1214","1.0","PEG3","false","PEG3","Q9GZU2","Q9GZU2"
"1215","0.0464454976303318","SPTBN1","false","SPTBN1","Q01082","Q01082"
"1216","0.0464454976303318","SRRM2","false","SRRM2","Q9UQ35","Q9UQ35"
"1217","0.00450255102040816","RPS6KA1","false","RPS6KA1","Q15418","Q15418"
"1218","0.303875968992248","PHAX","false","PHAX","Q9H814",""
"1219","0.118787878787879","CLSTN1","false","CLSTN1","O94985","O94985"
"1220","0.00450255102040816","FBN1","false","FBN1","P35555","P35555"
"1221","0.00450255102040816","UBR5","false","UBR5","O95071",""
"1222","1.0","ITPR3","false","ITPR3","Q14573","Q14573"
"1223","0.00450255102040816","STX1A","false","STX1A","Q16623",""
"1224","0.00450255102040816","MAP3K3","false","MAP3K3","J3QRB6","Q99759"
"1225","0.00450255102040816","KMT2D","false","KMT2D","O14686","O14686"
"1226","0.0854030501089325","IARS","false","IARS","P41252","P41252"
"1227","0.871583514099783","OMA1","false","OMA1","","Q96E52"
"1228","0.871583514099783","FAM8A1","false","FAM8A1","Q9UBU6",""
"1229","0.0464454976303318","PFAS","false","PFAS","","O15067"
"1230","0.00450255102040816","TFE3","false","TFE3","A0A024QZ23","A0A024QZ23"
"1231","0.0854030501089325","WWTR1","false","WWTR1","Q9GZV5","Q9GZV5"
"1232","0.00450255102040816","JUP","false","JUP","P14923","P14923"
"1233","0.00450255102040816","CTNNB1","false","CTNNB1","P35222","P35222"
"1234","0.00450255102040816","CDC42","false","CDC42","P60953","P60953"
"1235","0.00450255102040816","FOXM1","false","FOXM1","","Q08050"
"1236","0.209625668449198","DARS","false","DARS","D3DP78","D3DP78"
"1237","0.23573883161512","OFD1","false","OFD1","O75665","O75665"
"1238","0.00450255102040816","ARHGEF4","false","ARHGEF4","Q9NR80","Q9NR80"
"1239","0.00450255102040816","OBSCN","false","OBSCN","Q5VST9","Q5VST9"
"1240","0.00450255102040816","ARAP3","false","ARAP3","Q8WWN8","Q8WWN8"
"1241","0.0464454976303318","COL4A3","false","COL4A3","Q01955","Q01955"
"1242","0.408333333333333","SART1","false","SART1","O43290","O43290"
"1243","0.151059730250482","TUBGCP2","false","TUBGCP2","","Q9BSJ2"
"1244","0.00450255102040816","DDB1","false","DDB1","Q16531","Q16531"
"1245","0.370348837209302","TGFBR3","false","TGFBR3","Q03167","Q03167"
"1246","0.00450255102040816","ENG","false","ENG","P17813","P17813"
"1247","0.0854030501089325","RPL10","false","RPL10","P27635","P27635"
"1248","0.00450255102040816","RPL5","false","RPL5","P46777","P46777"
"1249","1.0","RBM8A","false","RBM8A","Q9Y5S9","Q9Y5S9"
"1250","1.0","RNF14","false","RNF14","","Q9UBS8"
"1251","1.0","FAM46A","false","FAM46A","Q96IP4",""
"1252","1.0","GALNT9","false","GALNT9","","Q9HCQ5"
"1253","0.701670644391408","GCNT3","false","GCNT3","","A0A024R5T9"
"1254","0.00450255102040816","MUC12","false","MUC12","Q9UKN1",""
"1255","0.00450255102040816","ACSL6","false","ACSL6","Q9UKU0","Q9UKU0"
"1256","0.00450255102040816","ATM","false","ATM","A0A024R3C7","A0A024R3C7"
"1257","0.00450255102040816","CUL3","false","CUL3","A0A024R475","A0A024R475"
"1258","0.387023977433004","DAZAP1","false","DAZAP1","K7EQ55","K7EQ55"
"1259","0.472922252010724","EEF2","false","EEF2","P13639","P13639"
"1260","0.00450255102040816","LNX1","false","LNX1","Q8TBB1","Q8TBB1"
"1261","0.00450255102040816","OSGIN1","false","OSGIN1","Q9UJX0","Q9UJX0"
"1262","0.209625668449198","PES1","false","PES1","O00541","O00541"
"1263","0.00450255102040816","EIF3D","false","EIF3D","O15371","O15371"
"1264","1.0","GTPBP4","false","GTPBP4","","Q9BZE4"
"1265","0.00450255102040816","CUL1","false","CUL1","A0A090N7U0","A0A090N7U0"
"1266","0.00450255102040816","CAND1","false","CAND1","Q86VP6","Q86VP6"
